表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
始め,動詞,自立,*,*,一段,連用形,始める,ハジメ,ハジメ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
実に,副詞,一般,*,*,*,*,実に,ジツニ,ジツニ,< 章なし >
奇想天外,名詞,形容動詞語幹,*,*,*,*,奇想天外,キソウテンガイ,キソーテンガイ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
遊戯,名詞,サ変接続,*,*,*,*,遊戯,ユウギ,ユーギ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,< 章なし >
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,< 章なし >
来る,動詞,自立,*,*,カ変・来ル,基本形,来る,クル,クル,< 章なし >
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
一寸,名詞,一般,*,*,*,*,一寸,イッスン,イッスン,< 章なし >
凄く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,凄い,スゴク,スゴク,< 章なし >
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,< 章なし >
しも,助詞,副助詞,*,*,*,*,しも,シモ,シモ,< 章なし >
感じる,動詞,自立,*,*,一段,基本形,感じる,カンジル,カンジル,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,< 章なし >
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
女房,名詞,一般,*,*,*,*,女房,ニョウボウ,ニョーボー,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,< 章なし >
以外,名詞,非自立,副詞可能,*,*,*,以外,イガイ,イガイ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,< 章なし >
間男,名詞,一般,*,*,*,*,間男,マオトコ,マオトコ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
接し,動詞,自立,*,*,五段・サ行,連用形,接す,セッシ,セッシ,< 章なし >
る,動詞,非自立,*,*,一段,基本形,る,ル,ル,< 章なし >
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
様子,名詞,一般,*,*,*,*,様子,ヨウス,ヨース,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
すき見,名詞,サ変接続,*,*,*,*,透き見,スキミ,スキミ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
さぞ,副詞,一般,*,*,*,*,さぞ,サゾ,サゾ,< 章なし >
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
味,名詞,一般,*,*,*,*,味,アジ,アジ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,< 章なし >
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
…,記号,一般,*,*,*,*,…,…,…,< 章なし >
…,記号,一般,*,*,*,*,…,…,…,< 章なし >
いや,感動詞,*,*,*,*,*,いや,イヤ,イヤ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
実際,副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
やら,動詞,自立,*,*,五段・ラ行,未然形,やる,ヤラ,ヤラ,< 章なし >
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
耐,名詞,固有名詞,人名,名,*,*,耐,ツヨシ,ツヨシ,< 章なし >
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,< 章なし >
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
ただ,接続詞,*,*,*,*,*,ただ,タダ,タダ,< 章なし >
ふっと,副詞,一般,*,*,*,*,ふっと,フット,フット,< 章なし >
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,< 章なし >
好奇,名詞,一般,*,*,*,*,好奇,コウキ,コーキ,< 章なし >
心,名詞,接尾,一般,*,*,*,心,シン,シン,< 章なし >
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >
起る,動詞,自立,*,*,五段・ラ行,基本形,起る,オコル,オコル,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
Ｔ,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,< 章なし >
奇行,名詞,一般,*,*,*,*,奇行,キコウ,キコー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
動機,名詞,一般,*,*,*,*,動機,ドウキ,ドーキ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
恐らく,副詞,一般,*,*,*,*,恐らく,オソラク,オソラク,< 章なし >
大部分,名詞,固有名詞,一般,*,*,*,大部分,ダイブブン,ダイブブン,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
そうした,連体詞,*,*,*,*,*,そうした,ソウシタ,ソーシタ,< 章なし >
好奇,名詞,一般,*,*,*,*,好奇,コウキ,コーキ,< 章なし >
心,名詞,接尾,一般,*,*,*,心,シン,シン,< 章なし >
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
相違,名詞,サ変接続,*,*,*,*,相違,ソウイ,ソーイ,< 章なし >
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
Ｔ,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,< 章なし >
自身,名詞,一般,*,*,*,*,自身,ジシン,ジシン,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
放蕩三昧,名詞,固有名詞,一般,*,*,*,放蕩三昧,ホウトウザンマイ,ホートーザンマイ,< 章なし >
に対する,助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル,< 章なし >
細君,名詞,一般,*,*,*,*,細君,サイクン,サイクン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
嫉妬,名詞,サ変接続,*,*,*,*,嫉妬,シット,シット,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
封ずる,動詞,自立,*,*,サ変・−ズル,基本形,封ずる,フウズル,フーズル,< 章なし >
手段,名詞,一般,*,*,*,*,手段,シュダン,シュダン,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
称し,動詞,自立,*,*,五段・サ行,連用形,称す,ショウシ,ショーシ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,< 章なし >
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
ある,連体詞,*,*,*,*,*,ある,アル,アル,< 章なし >
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
頭から,副詞,一般,*,*,*,*,頭から,アタマカラ,アタマカラ,< 章なし >
足,名詞,一般,*,*,*,*,足,アシ,アシ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
先,名詞,一般,*,*,*,*,先,サキ,サキ,< 章なし >
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
すっかり,副詞,一般,*,*,*,*,すっかり,スッカリ,スッカリ,< 章なし >
外,名詞,一般,*,*,*,*,外,ソト,ソト,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
調え,動詞,自立,*,*,一段,連用形,調える,トトノエ,トトノエ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
新しい,形容詞,自立,*,*,形容詞・イ段,基本形,新しい,アタラシイ,アタラシイ,< 章なし >
服装,名詞,一般,*,*,*,*,服装,フクソウ,フクソー,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
鼻,名詞,一般,*,*,*,*,鼻,ハナ,ハナ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
下,名詞,一般,*,*,*,*,下,シタ,シタ,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
チョッピリ,副詞,一般,*,*,*,*,チョッピリ,チョッピリ,チョッピリ,< 章なし >
附,名詞,サ変接続,*,*,*,*,附,フ,フ,< 章なし >
髭,名詞,一般,*,*,*,*,髭,ヒゲ,ヒゲ,< 章なし >
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,< 章なし >
手軽,名詞,形容動詞語幹,*,*,*,*,手軽,テガル,テガル,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
変装,名詞,サ変接続,*,*,*,*,変装,ヘンソウ,ヘンソー,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,< 章なし >
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >
で,動詞,自立,*,*,一段,未然形,でる,デ,デ,< 章なし >
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
出鱈目,名詞,一般,*,*,*,*,出鱈目,デタラメ,デタラメ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
イニシアル,名詞,一般,*,*,*,*,イニシアル,イニシアル,イニシアル,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
彫ら,動詞,自立,*,*,五段・ラ行,未然形,彫る,ホラ,ホラ,< 章なし >
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
銀,名詞,一般,*,*,*,*,銀,ギン,ギン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
シガレット,名詞,一般,*,*,*,*,シガレット,シガレット,シガレット,< 章なし >
・,記号,一般,*,*,*,*,・,・,・,< 章なし >
ケース,名詞,一般,*,*,*,*,ケース,ケース,ケース,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
袂,名詞,一般,*,*,*,*,袂,タモト,タモト,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
しのば,動詞,自立,*,*,五段・バ行,未然形,しのぶ,シノバ,シノバ,< 章なし >
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
何気ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,何気ない,ナニゲナイ,ナニゲナイ,< 章なし >
風,名詞,一般,*,*,*,*,風,カゼ,カゼ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
自宅,名詞,一般,*,*,*,*,自宅,ジタク,ジタク,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
細君,名詞,一般,*,*,*,*,細君,サイクン,サイクン,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
Ｔ,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
通り,名詞,一般,*,*,*,*,通り,トオリ,トーリ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
どっか,名詞,代名詞,一般,*,*,*,どっか,ドッカ,ドッカ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
夜更かし,名詞,サ変接続,*,*,*,*,夜更かし,ヨフカシ,ヨフカシ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
帰宅,名詞,サ変接続,*,*,*,*,帰宅,キタク,キタク,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
信じ,動詞,自立,*,*,一段,連用形,信じる,シンジ,シンジ,< 章なし >
切っ,動詞,非自立,*,*,五段・ラ行,連用タ接続,切る,キッ,キッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
当然,副詞,助詞類接続,*,*,*,*,当然,トウゼン,トーゼン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,< 章なし >
Ｔ,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
変装,名詞,サ変接続,*,*,*,*,変装,ヘンソウ,ヘンソー,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
気がつか,動詞,自立,*,*,五段・カ行イ音便,未然形,気がつく,キガツカ,キガツカ,< 章なし >
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
夜更け,名詞,一般,*,*,*,*,夜更け,ヨフケ,ヨフケ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
寝惚け,動詞,自立,*,*,一段,連用形,寝惚ける,ネボケ,ネボケ,< 章なし >
眼,名詞,一般,*,*,*,*,眼,メ,メ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
無理,名詞,形容動詞語幹,*,*,*,*,無理,ムリ,ムリ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
