表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,三
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,三
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,三
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
。,記号,句点,*,*,*,*,。,。,。,三
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
、,記号,読点,*,*,*,*,、,、,、,三
三間,名詞,固有名詞,地域,一般,*,*,三間,サンゲン,サンゲン,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
一,名詞,数,*,*,*,*,一,イチ,イチ,三
箇所,名詞,接尾,助数詞,*,*,*,箇所,カショ,カショ,三
位,名詞,接尾,一般,*,*,*,位,イ,イ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
割合,名詞,一般,*,*,*,*,割合,ワリアイ,ワリアイ,三
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三
、,記号,読点,*,*,*,*,、,、,、,三
三郎,名詞,固有名詞,地域,一般,*,*,三郎,サブロウ,サブロー,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三
同様,名詞,形容動詞語幹,*,*,*,*,同様,ドウヨウ,ドーヨー,三
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,三
、,記号,読点,*,*,*,*,、,、,、,三
石塊,名詞,一般,*,*,*,*,石塊,イシクレ,イシクレ,三
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三
重し,名詞,一般,*,*,*,*,重し,オモシ,オモシ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
抜け道,名詞,一般,*,*,*,*,抜け道,ヌケミチ,ヌケミチ,三
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,三
、,記号,読点,*,*,*,*,、,、,、,三
忍び込む,動詞,自立,*,*,五段・マ行,基本形,忍び込む,シノビコム,シノビコム,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
造作,名詞,一般,*,*,*,*,造作,ゾウサ,ゾーサ,三
も,助詞,係助詞,*,*,*,*,も,モ,モ,三
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,三
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,三
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,三
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,三
、,記号,読点,*,*,*,*,、,、,、,三
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ,三
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
主,名詞,一般,*,*,*,*,主,アルジ,アルジ,三
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル,三
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,三
知れ,動詞,自立,*,*,一段,連用形,知れる,シレ,シレ,三
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,三
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,三
し,助詞,接続助詞,*,*,*,*,し,シ,シ,三
、,記号,読点,*,*,*,*,、,、,、,三
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,三
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,三
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,三
とも,助詞,接続助詞,*,*,*,*,とも,トモ,トモ,三
、,記号,読点,*,*,*,*,、,、,、,三
窓,名詞,一般,*,*,*,*,窓,マド,マド,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
皆,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,三
、,記号,読点,*,*,*,*,、,、,、,三
透明,名詞,形容動詞語幹,*,*,*,*,透明,トウメイ,トーメイ,三
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,三
ガラス障子,名詞,一般,*,*,*,*,硝子障子,ガラスショウジ,ガラスショージ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,三
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,三
、,記号,読点,*,*,*,*,、,、,、,三
外,名詞,一般,*,*,*,*,外,ソト,ソト,三
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,三
見つけ,動詞,自立,*,*,一段,未然形,見つける,ミツケ,ミツケ,三
られる,動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル,三
危険,名詞,形容動詞語幹,*,*,*,*,危険,キケン,キケン,三
も,助詞,係助詞,*,*,*,*,も,モ,モ,三
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,三
、,記号,読点,*,*,*,*,、,、,、,三
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
、,記号,読点,*,*,*,*,、,、,、,三
天井板,名詞,一般,*,*,*,*,天井板,テンジョウイタ,テンジョーイタ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
めくっ,動詞,自立,*,*,五段・ラ行,連用タ接続,めくる,メクッ,メクッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
押入れ,名詞,一般,*,*,*,*,押し入れ,オシイレ,オシーレ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,三
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三
下り,動詞,自立,*,*,五段・ラ行,連用形,下る,クダリ,クダリ,三
、,記号,読点,*,*,*,*,、,、,、,三
襖,名詞,一般,*,*,*,*,襖,フスマ,フスマ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
這入り,動詞,自立,*,*,五段・ラ行,連用形,這入る,ハイイリ,ハイイリ,三
、,記号,読点,*,*,*,*,、,、,、,三
又,接続詞,*,*,*,*,*,又,マタ,マタ,三
押入れ,名詞,一般,*,*,*,*,押し入れ,オシイレ,オシーレ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
棚,名詞,一般,*,*,*,*,棚,タナ,タナ,三
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三
よじ,動詞,自立,*,*,一段,連用形,よじる,ヨジ,ヨジ,三
上っ,動詞,自立,*,*,五段・ラ行,連用タ接続,上る,ノボッ,ノボッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
、,記号,読点,*,*,*,*,、,、,、,三
元,名詞,一般,*,*,*,*,元,モト,モト,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
屋根裏,名詞,一般,*,*,*,*,屋根裏,ヤネウラ,ヤネウラ,三
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三
帰る,動詞,自立,*,*,五段・ラ行,基本形,帰る,カエル,カエル,三
、,記号,読点,*,*,*,*,、,、,、,三
その間,名詞,副詞可能,*,*,*,*,その間,ソノカン,ソノカン,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
、,記号,読点,*,*,*,*,、,、,、,三
どうか,副詞,一般,*,*,*,*,どうか,ドウカ,ドーカ,三
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
物音,名詞,一般,*,*,*,*,物音,モノオト,モノオト,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
立て,動詞,自立,*,*,一段,未然形,立てる,タテ,タテ,三
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,三
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
限り,動詞,自立,*,*,五段・ラ行,連用形,限る,カギリ,カギリ,三
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,三
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,三
。,記号,句点,*,*,*,*,。,。,。,三
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
廊下,名詞,一般,*,*,*,*,廊下,ロウカ,ローカ,三
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,三
隣室,名詞,一般,*,*,*,*,隣室,リンシツ,リンシツ,三
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,三
気附,名詞,一般,*,*,*,*,気附,キヅケ,キズケ,三
かれ,動詞,自立,*,*,一段,連用形,かれる,カレ,カレ,三
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,三
、,記号,読点,*,*,*,*,、,、,、,三
もうおしまい,名詞,固有名詞,一般,*,*,*,もうおしまい,モウオシマイ,モーオシマイ,三
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三
。,記号,句点,*,*,*,*,。,。,。,三
さて,接続詞,*,*,*,*,*,さて,サテ,サテ,三
、,記号,読点,*,*,*,*,、,、,、,三
ある,連体詞,*,*,*,*,*,ある,アル,アル,三
夜更け,名詞,一般,*,*,*,*,夜更け,ヨフケ,ヨフケ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,三
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
。,記号,句点,*,*,*,*,。,。,。,三
三郎,名詞,固有名詞,人名,名,*,*,三郎,サブロウ,サブロー,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
、,記号,読点,*,*,*,*,、,、,、,三
一巡,名詞,サ変接続,*,*,*,*,一巡,イチジュン,イチジュン,三
「,記号,括弧開,*,*,*,*,「,「,「,三
散歩,名詞,サ変接続,*,*,*,*,散歩,サンポ,サンポ,三
」,記号,括弧閉,*,*,*,*,」,」,」,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
済ませ,動詞,自立,*,*,一段,連用形,済ませる,スマセ,スマセ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
、,記号,読点,*,*,*,*,、,、,、,三
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,三
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三
帰る,動詞,自立,*,*,五段・ラ行,基本形,帰る,カエル,カエル,三
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
、,記号,読点,*,*,*,*,、,、,、,三
梁,名詞,一般,*,*,*,*,梁,ヤナ,ヤナ,三
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,三
梁,名詞,一般,*,*,*,*,梁,ヤナ,ヤナ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
伝っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,伝う,ツタッ,ツタッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,三
、,記号,読点,*,*,*,*,、,、,、,三
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,三
と,助詞,格助詞,一般,*,*,*,と,ト,ト,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
、,記号,読点,*,*,*,*,、,、,、,三
庭,名詞,一般,*,*,*,*,庭,ニワ,ニワ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
隔て,動詞,自立,*,*,一段,連用形,隔てる,ヘダテ,ヘダテ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
、,記号,読点,*,*,*,*,、,、,、,三
丁度,副詞,一般,*,*,*,*,丁度,チョウド,チョード,三
向い,名詞,一般,*,*,*,*,向い,ムカイ,ムカイ,三
側,名詞,接尾,一般,*,*,*,側,ガワ,ガワ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,三
棟,名詞,一般,*,*,*,*,棟,ムネ,ムネ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
、,記号,読点,*,*,*,*,、,、,、,三
一方,名詞,副詞可能,*,*,*,*,一方,イッポウ,イッポー,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
隅,名詞,一般,*,*,*,*,隅,スミ,スミ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
天井,名詞,一般,*,*,*,*,天井,テンジョウ,テンジョー,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
、,記号,読点,*,*,*,*,、,、,、,三
ふと,副詞,一般,*,*,*,*,ふと,フト,フト,三
、,記号,読点,*,*,*,*,、,、,、,三
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,三
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,三
気,名詞,一般,*,*,*,*,気,キ,キ,三
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,三
つか,動詞,自立,*,*,五段・カ行イ音便,未然形,つく,ツカ,ツカ,三
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
、,記号,読点,*,*,*,*,、,、,、,三
幽か,名詞,形容動詞語幹,*,*,*,*,幽か,カスカ,カスカ,三
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,三
隙間,名詞,一般,*,*,*,*,隙間,スキマ,スキマ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
発見,名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン,三
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
。,記号,句点,*,*,*,*,。,。,。,三
径,名詞,固有名詞,一般,*,*,*,径,ケイ,ケイ,三
二,名詞,数,*,*,*,*,二,ニ,ニ,三
寸,名詞,接尾,助数詞,*,*,*,寸,スン,スン,三
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
雲形,名詞,一般,*,*,*,*,雲形,クモガタ,クモガタ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
、,記号,読点,*,*,*,*,、,、,、,三
糸,名詞,一般,*,*,*,*,糸,イト,イト,三
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,三
も,助詞,係助詞,*,*,*,*,も,モ,モ,三
細い,形容詞,自立,*,*,形容詞・アウオ段,基本形,細い,ホソイ,ホソイ,三
光線,名詞,一般,*,*,*,*,光線,コウセン,コーセン,三
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,三
洩れ,動詞,自立,*,*,一段,連用形,洩れる,モレ,モレ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三
。,記号,句点,*,*,*,*,。,。,。,三
なんだろう,名詞,固有名詞,一般,*,*,*,なんだろう,ナンダロウ,ナンダロー,三
と,助詞,格助詞,引用,*,*,*,と,ト,ト,三
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
、,記号,読点,*,*,*,*,、,、,、,三
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
ソッと,副詞,一般,*,*,*,*,ソッと,ソット,ソット,三
懐中,名詞,サ変接続,*,*,*,*,懐中,カイチュウ,カイチュー,三
電燈,名詞,固有名詞,一般,*,*,*,電燈,デントウ,デントー,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
点し,動詞,自立,*,*,五段・サ行,連用形,点す,トモシ,トモシ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
、,記号,読点,*,*,*,*,、,、,、,三
検,名詞,サ変接続,*,*,*,*,検,ケン,ケン,三
べて,名詞,固有名詞,人名,一般,*,*,べて,ベテ,ベテ,三
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,三
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,三
と,助詞,接続助詞,*,*,*,*,と,ト,ト,三
、,記号,読点,*,*,*,*,、,、,、,三
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,三
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三
可也,副詞,一般,*,*,*,*,可也,カナリ,カナリ,三
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,三
木,名詞,一般,*,*,*,*,木,キ,キ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
節,名詞,一般,*,*,*,*,節,フシ,フシ,三
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三
、,記号,読点,*,*,*,*,、,、,、,三
半分,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン,三
以上,名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー,三
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
板,名詞,一般,*,*,*,*,板,イタ,イタ,三
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,三
離れ,動詞,自立,*,*,一段,連用形,離れる,ハナレ,ハナレ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,三
、,記号,読点,*,*,*,*,、,、,、,三
あと,名詞,一般,*,*,*,*,あと,アト,アト,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
半分,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン,三
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三
、,記号,読点,*,*,*,*,、,、,、,三
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,三
つながり,動詞,自立,*,*,五段・ラ行,連用形,つながる,ツナガリ,ツナガリ,三
、,記号,読点,*,*,*,*,、,、,、,三
危く,名詞,サ変接続,*,*,*,*,危く,キク,キク,三
節穴,名詞,一般,*,*,*,*,節穴,フシアナ,フシアナ,三
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,三
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三
免れ,動詞,自立,*,*,一段,連用形,免れる,マヌカレ,マヌカレ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,三
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,三
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三
。,記号,句点,*,*,*,*,。,。,。,三
一寸,名詞,一般,*,*,*,*,一寸,イッスン,イッスン,三
爪,名詞,一般,*,*,*,*,爪,ツメ,ツメ,三
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三
先,名詞,一般,*,*,*,*,先,サキ,サキ,三
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ,三
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ,三
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,三
すれ,動詞,自立,*,*,サ変・スル,仮定形,する,スレ,スレ,三
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,三
、,記号,読点,*,*,*,*,、,、,、,三
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,三
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,三
離れ,動詞,自立,*,*,一段,連用形,離れる,ハナレ,ハナレ,三
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,三
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,三
相,名詞,接尾,一般,*,*,*,相,ショウ,ショー,三
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,三
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,三
。,記号,句点,*,*,*,*,。,。,。,三
