表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,五
られ,動詞,接尾,*,*,一段,未然形,られる,ラレ,ラレ,五
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,五
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,五
。,記号,句点,*,*,*,*,。,。,。,五
どうか,副詞,一般,*,*,*,*,どうか,ドウカ,ドーカ,五
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,五
切ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,切ない,セツナイ,セツナイ,五
心の内,名詞,固有名詞,一般,*,*,*,心の内,ココロノウチ,ココロノウチ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
察し,動詞,自立,*,*,五段・サ行,連用形,察す,サッシ,サッシ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
おくれ,動詞,自立,*,*,五段・ラ行,命令ｅ,おくる,オクレ,オクレ,五
」,記号,括弧閉,*,*,*,*,」,」,」,五
門野,名詞,固有名詞,人名,姓,*,*,門野,モンノ,モンノ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
声,名詞,一般,*,*,*,*,声,コエ,コエ,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
はっきり,副詞,助詞類接続,*,*,*,*,はっきり,ハッキリ,ハッキリ,五
と,助詞,副詞化,*,*,*,*,と,ト,ト,五
、,記号,読点,*,*,*,*,、,、,、,五
妙,名詞,形容動詞語幹,*,*,*,*,妙,ミョウ,ミョー,五
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五
切口上,名詞,一般,*,*,*,*,切口上,キリコウジョウ,キリコージョー,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
、,記号,読点,*,*,*,*,、,、,、,五
せりふ,名詞,一般,*,*,*,*,せりふ,セリフ,セリフ,五
めい,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続,めく,メイ,メイ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
、,記号,読点,*,*,*,*,、,、,、,五
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
心,名詞,一般,*,*,*,*,心,ココロ,ココロ,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
食い入る,動詞,自立,*,*,五段・ラ行,基本形,食い入る,クイイル,クイイル,五
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,五
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五
響い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,響く,ヒビイ,ヒビイ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル,五
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
。,記号,句点,*,*,*,*,。,。,。,五
「,記号,括弧開,*,*,*,*,「,「,「,五
嬉し,形容詞,自立,*,*,形容詞・イ段,ガル接続,嬉しい,ウレシ,ウレシ,五
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
。,記号,句点,*,*,*,*,。,。,。,五
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,五
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,五
美しい,形容詞,自立,*,*,形容詞・イ段,基本形,美しい,ウツクシイ,ウツクシイ,五
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
、,記号,読点,*,*,*,*,、,、,、,五
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,五
御,接頭詞,名詞接続,*,*,*,*,御,ゴ,ゴ,五
立派,名詞,形容動詞語幹,*,*,*,*,立派,リッパ,リッパ,五
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,五
奥様,名詞,一般,*,*,*,*,奥様,オクサマ,オクサマ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
さし,動詞,自立,*,*,五段・サ行,連用形,さす,サシ,サシ,五
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
、,記号,読点,*,*,*,*,、,、,、,五
それほど,副詞,助詞類接続,*,*,*,*,それほど,ソレホド,ソレホド,五
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
頂く,動詞,非自立,*,*,五段・カ行イ音便,基本形,頂く,イタダク,イタダク,五
と,助詞,格助詞,引用,*,*,*,と,ト,ト,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
、,記号,読点,*,*,*,*,、,、,、,五
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,五
、,記号,読点,*,*,*,*,、,、,、,五
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,五
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,五
果報者,名詞,一般,*,*,*,*,果報者,カホウモノ,カホーモノ,五
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,五
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五
。,記号,句点,*,*,*,*,。,。,。,五
嬉し,形容詞,自立,*,*,形容詞・イ段,ガル接続,嬉しい,ウレシ,ウレシ,五
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
わ,助詞,終助詞,*,*,*,*,わ,ワ,ワ,五
」,記号,括弧閉,*,*,*,*,」,」,」,五
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,五
、,記号,読点,*,*,*,*,、,、,、,五
極度,名詞,形容動詞語幹,*,*,*,*,極度,キョクド,キョクド,五
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,五
鋭敏,名詞,形容動詞語幹,*,*,*,*,鋭敏,エイビン,エイビン,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,五
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
、,記号,読点,*,*,*,*,、,、,、,五
女,名詞,一般,*,*,*,*,女,オンナ,オンナ,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
門野,名詞,固有名詞,人名,姓,*,*,門野,モンノ,モンノ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
膝,名詞,一般,*,*,*,*,膝,ヒザ,ヒザ,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,五
も,助詞,係助詞,*,*,*,*,も,モ,モ,五
たれ,動詞,自立,*,*,一段,連用形,たれる,タレ,タレ,五
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,五
気勢,名詞,一般,*,*,*,*,気勢,キセイ,キセイ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
感じる,動詞,自立,*,*,一段,基本形,感じる,カンジル,カンジル,五
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
。,記号,句点,*,*,*,*,。,。,。,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…,記号,一般,*,*,*,*,…,…,…,五
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,五
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,五
御,接頭詞,名詞接続,*,*,*,*,御,ゴ,ゴ,五
想像,名詞,サ変接続,*,*,*,*,想像,ソウゾウ,ソーゾー,五
なすっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なする,ナスッ,ナスッ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
も,助詞,係助詞,*,*,*,*,も,モ,モ,五
下さい,動詞,自立,*,*,五段・ラ行特殊,連用形,下さる,クダサイ,クダサイ,五
ませ,助動詞,*,*,*,特殊・マス,命令ｅ,ます,マセ,マセ,五
。,記号,句点,*,*,*,*,。,。,。,五
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,五
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
心持,名詞,一般,*,*,*,*,心持,ココロモチ,ココロモチ,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
どの,連体詞,*,*,*,*,*,どの,ドノ,ドノ,五
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,五
。,記号,句点,*,*,*,*,。,。,。,五
もし,副詞,一般,*,*,*,*,もし,モシ,モシ,五
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
年,名詞,一般,*,*,*,*,年,トシ,トシ,五
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,五
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,五
、,記号,読点,*,*,*,*,、,、,、,五
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,五
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,五
構う,動詞,自立,*,*,五段・ワ行促音便,基本形,構う,カマウ,カマウ,五
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,五
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,五
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,五
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,五
、,記号,読点,*,*,*,*,、,、,、,五
いきなり,副詞,助詞類接続,*,*,*,*,いきなり,イキナリ,イキナリ,五
、,記号,読点,*,*,*,*,、,、,、,五
戸,名詞,一般,*,*,*,*,戸,ト,ト,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
叩き,動詞,自立,*,*,五段・カ行イ音便,連用形,叩く,ハタキ,ハタキ,五
破っ,動詞,自立,*,*,五段・ラ行,連用タ接続,破る,ヤブッ,ヤブッ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,五
、,記号,読点,*,*,*,*,、,、,、,五
二人,名詞,一般,*,*,*,*,二人,フタリ,フタリ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ,五
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,五
駈,動詞,自立,*,*,五段・ラ行,体言接続特殊２,駈る,カ,カ,五
込ん,動詞,非自立,*,*,五段・マ行,連用タ接続,込む,コン,コン,五
で,助詞,接続助詞,*,*,*,*,で,デ,デ,五
、,記号,読点,*,*,*,*,、,、,、,五
恨みつらみ,名詞,一般,*,*,*,*,恨みつらみ,ウラミツラミ,ウラミツラミ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,五
たけ,名詞,一般,*,*,*,*,たけ,タケ,タケ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
、,記号,読点,*,*,*,*,、,、,、,五
並べ,動詞,自立,*,*,一段,連用形,並べる,ナラベ,ナラベ,五
も,助詞,係助詞,*,*,*,*,も,モ,モ,五
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,五
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,五
けれど,助詞,接続助詞,*,*,*,*,けれど,ケレド,ケレド,五
、,記号,読点,*,*,*,*,、,、,、,五
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
申す,動詞,自立,*,*,五段・サ行,基本形,申す,モウス,モース,五
にも,名詞,固有名詞,人名,一般,*,*,にも,ニモ,ニモ,五
、,記号,読点,*,*,*,*,、,、,、,五
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,五
小娘,名詞,一般,*,*,*,*,小娘,コムスメ,コムスメ,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
当時,名詞,副詞可能,*,*,*,*,当時,トウジ,トージ,五
で,助詞,格助詞,一般,*,*,*,で,デ,デ,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
、,記号,読点,*,*,*,*,、,、,、,五
とても,副詞,助詞類接続,*,*,*,*,とても,トテモ,トテモ,五
その様,名詞,形容動詞語幹,*,*,*,*,其の様,ソノヨウ,ソノヨー,五
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,五
勇気,名詞,一般,*,*,*,*,勇気,ユウキ,ユーキ,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
出る,動詞,自立,*,*,一段,基本形,出る,デル,デル,五
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,五
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,五
。,記号,句点,*,*,*,*,。,。,。,五
込み上げ,動詞,自立,*,*,一段,連用形,込み上げる,コミアゲ,コミアゲ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル,五
悲し,形容詞,自立,*,*,形容詞・イ段,ガル接続,悲しい,カナシ,カナシ,五
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
、,記号,読点,*,*,*,*,、,、,、,五
袂,名詞,一般,*,*,*,*,袂,タモト,タモト,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
端,名詞,形容動詞語幹,*,*,*,*,端,ハシタ,ハシタ,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
、,記号,読点,*,*,*,*,、,、,、,五
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,五
押え,動詞,自立,*,*,一段,連用形,押える,オサエ,オサエ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
、,記号,読点,*,*,*,*,、,、,、,五
おろおろ,副詞,一般,*,*,*,*,おろおろ,オロオロ,オロオロ,五
と,助詞,格助詞,引用,*,*,*,と,ト,ト,五
、,記号,読点,*,*,*,*,、,、,、,五
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,五
場,名詞,一般,*,*,*,*,場,バ,バ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
立去り,動詞,自立,*,*,五段・ラ行,連用形,立去る,タチサリ,タチサリ,五
も,助詞,係助詞,*,*,*,*,も,モ,モ,五
得,動詞,自立,*,*,一段,未然形,得る,エ,エ,五
せ,動詞,接尾,*,*,一段,未然形,せる,セ,セ,五
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,五
、,記号,読点,*,*,*,*,、,、,、,五
死ぬ,動詞,自立,*,*,五段・ナ行,基本形,死ぬ,シヌ,シヌ,五
る,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,五
思い,名詞,一般,*,*,*,*,思い,オモイ,オモイ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
続け,動詞,自立,*,*,一段,連用形,続ける,ツヅケ,ツズケ,五
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,五
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
。,記号,句点,*,*,*,*,。,。,。,五
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,五
、,記号,読点,*,*,*,*,、,、,、,五
ハッと,副詞,一般,*,*,*,*,ハッと,ハット,ハット,五
気,名詞,一般,*,*,*,*,気,キ,キ,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
つき,動詞,自立,*,*,五段・カ行イ音便,連用形,つく,ツキ,ツキ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
と,助詞,接続助詞,*,*,*,*,と,ト,ト,五
、,記号,読点,*,*,*,*,、,、,、,五
ハタハタ,名詞,一般,*,*,*,*,ハタハタ,ハタハタ,ハタハタ,五
と,助詞,並立助詞,*,*,*,*,と,ト,ト,五
、,記号,読点,*,*,*,*,、,、,、,五
板の間,名詞,一般,*,*,*,*,板の間,イタノマ,イタノマ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
歩く,動詞,自立,*,*,五段・カ行イ音便,基本形,歩く,アルク,アルク,五
音,名詞,一般,*,*,*,*,音,オト,オト,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
、,記号,読点,*,*,*,*,、,、,、,五
誰か,名詞,一般,*,*,*,*,誰か,ダレカ,ダレカ,五
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,五
落し,名詞,一般,*,*,*,*,落し,オトシ,オトシ,五
戸,名詞,一般,*,*,*,*,戸,ト,ト,五
の,助詞,連体化,*,*,*,*,の,ノ,ノ,五
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,五
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,五
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
参る,動詞,非自立,*,*,五段・ラ行,基本形,参る,マイル,マイル,五
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,五
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,五
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,五
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,五
。,記号,句点,*,*,*,*,。,。,。,五
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,五
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,五
で,助詞,格助詞,一般,*,*,*,で,デ,デ,五
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,五
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,五
合わせ,動詞,自立,*,*,一段,連用形,合わせる,アワセ,アワセ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,五
、,記号,読点,*,*,*,*,、,、,、,五
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
も,助詞,係助詞,*,*,*,*,も,モ,モ,五
、,記号,読点,*,*,*,*,、,、,、,五
又,接続詞,*,*,*,*,*,又,マタ,マタ,五
先方,名詞,一般,*,*,*,*,先方,センポウ,センポー,五
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,五
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,五
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,五
て,助詞,接続助詞,*,*,*,*,て,テ,テ,五
