表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
吸取,動詞,自立,*,*,五段・ラ行,体言接続特殊２,吸取る,スイト,スイト,罪業転嫁
紙,名詞,接尾,一般,*,*,*,紙,シ,シ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
三,名詞,数,*,*,*,*,三,サン,サン,罪業転嫁
千,名詞,数,*,*,*,*,千,セン,セン,罪業転嫁
子,名詞,接尾,助数詞,*,*,*,子,シ,シ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,罪業転嫁
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
すると,接続詞,*,*,*,*,*,すると,スルト,スルト,罪業転嫁
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
田村,名詞,固有名詞,人名,姓,*,*,田村,タムラ,タムラ,罪業転嫁
検事,名詞,一般,*,*,*,*,検事,ケンジ,ケンジ,罪業転嫁
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,罪業転嫁
驚い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,驚く,オドロイ,オドロイ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
いっ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
エート,名詞,固有名詞,組織,*,*,*,*,*,*,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
一寸法師,名詞,一般,*,*,*,*,一寸法師,イッスンボウシ,イッスンボーシ,罪業転嫁
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,罪業転嫁
持,名詞,サ変接続,*,*,*,*,持,ジ,ジ,罪業転嫁
歩いた,名詞,一般,*,*,*,*,歩み板,アユミイタ,アユミイタ,罪業転嫁
腕,名詞,一般,*,*,*,*,腕,ウデ,ウデ,罪業転嫁
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,罪業転嫁
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,罪業転嫁
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,罪業転嫁
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,罪業転嫁
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,罪業転嫁
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,罪業転嫁
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
それら,名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
指紋,名詞,一般,*,*,*,*,指紋,シモン,シモン,罪業転嫁
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,罪業転嫁
うそ,名詞,一般,*,*,*,*,うそ,ウソ,ウソ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
と,助詞,格助詞,引用,*,*,*,と,ト,ト,罪業転嫁
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,罪業転嫁
と,助詞,接続助詞,*,*,*,*,と,ト,ト,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,罪業転嫁
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,罪業転嫁
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
いえ,動詞,自立,*,*,五段・ワ行促音便,仮定形,いう,イエ,イエ,罪業転嫁
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
この,連体詞,*,*,*,*,*,この,コノ,コノ,罪業転嫁
事件,名詞,一般,*,*,*,*,事件,ジケン,ジケン,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
根本,名詞,一般,*,*,*,*,根本,コンポン,コンポン,罪業転嫁
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,罪業転嫁
くつがえっ,動詞,自立,*,*,五段・ラ行,連用タ接続,くつがえる,クツガエッ,クツガエッ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル,罪業転嫁
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
くつがえっ,動詞,自立,*,*,五段・ラ行,連用タ接続,くつがえる,クツガエッ,クツガエッ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
出発,名詞,サ変接続,*,*,*,*,出発,シュッパツ,シュッパツ,罪業転嫁
点,名詞,接尾,一般,*,*,*,点,テン,テン,罪業転嫁
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,罪業転嫁
間違っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,間違う,マチガッ,マチガッ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
平気,名詞,一般,*,*,*,*,平気,ヘイキ,ヘイキ,罪業転嫁
で,助詞,格助詞,一般,*,*,*,で,デ,デ,罪業転嫁
答え,動詞,自立,*,*,一段,連用形,答える,コタエ,コタエ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
田村氏,名詞,固有名詞,一般,*,*,*,田村氏,タムラシ,タムラシ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
顔色,名詞,一般,*,*,*,*,顔色,カオイロ,カオイロ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
漸く,副詞,一般,*,*,*,*,漸く,ヨウヤク,ヨーヤク,罪業転嫁
真剣,名詞,形容動詞語幹,*,*,*,*,真剣,シンケン,シンケン,罪業転嫁
味,名詞,接尾,一般,*,*,*,味,ミ,ミ,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
帯び,動詞,自立,*,*,一段,連用形,帯びる,オビ,オビ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,罪業転嫁
部長,名詞,一般,*,*,*,*,部長,ブチョウ,ブチョー,罪業転嫁
も,助詞,係助詞,*,*,*,*,も,モ,モ,罪業転嫁
一,名詞,数,*,*,*,*,一,イチ,イチ,罪業転嫁
膝,名詞,一般,*,*,*,*,膝,ヒザ,ヒザ,罪業転嫁
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,罪業転嫁
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,罪業転嫁
のり出し,動詞,自立,*,*,五段・サ行,連用形,のり出す,ノリダシ,ノリダシ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
では,名詞,一般,*,*,*,*,出端,デハ,デハ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
明智,名詞,固有名詞,人名,姓,*,*,明智,アケチ,アケチ,罪業転嫁
君,名詞,接尾,人名,*,*,*,君,クン,クン,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,罪業転嫁
で,助詞,接続助詞,*,*,*,*,で,デ,デ,罪業転嫁
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ,罪業転嫁
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,罪業転嫁
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
そうだ,名詞,サ変接続,*,*,*,*,そうだ,ソウダ,ソーダ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,罪業転嫁
で,助詞,接続助詞,*,*,*,*,で,デ,デ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,罪業転嫁
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
じゃあ,接続詞,*,*,*,*,*,じゃあ,ジャア,ジャー,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
…,記号,一般,*,*,*,*,…,…,…,罪業転嫁
…,記号,一般,*,*,*,*,…,…,…,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
田村,名詞,固有名詞,人名,姓,*,*,田村,タムラ,タムラ,罪業転嫁
検事,名詞,一般,*,*,*,*,検事,ケンジ,ケンジ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
ある,連体詞,*,*,*,*,*,ある,アル,アル,罪業転嫁
感情,名詞,一般,*,*,*,*,感情,カンジョウ,カンジョー,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
交錯,名詞,サ変接続,*,*,*,*,交錯,コウサク,コーサク,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
ため,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ,罪業転嫁
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,罪業転嫁
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
青く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,青い,アオク,アオク,罪業転嫁
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
にらみつけ,動詞,自立,*,*,一段,連用形,にらみつける,ニラミツケ,ニラミツケ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
そうだ,名詞,サ変接続,*,*,*,*,そうだ,ソウダ,ソーダ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
検事,名詞,一般,*,*,*,*,検事,ケンジ,ケンジ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
表情,名詞,一般,*,*,*,*,表情,ヒョウジョウ,ヒョージョー,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
読む,動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム,罪業転嫁
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,罪業転嫁
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,罪業転嫁
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,罪業転嫁
通り,名詞,一般,*,*,*,*,通り,トオリ,トーリ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
考え,名詞,一般,*,*,*,*,考え,カンガエ,カンガエ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
当っ,動詞,自立,*,*,五段・ラ行,連用タ接続,当る,アタッ,アタッ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
被害者,名詞,固有名詞,一般,*,*,*,被害者,ヒガイシャ,ヒガイシャ,罪業転嫁
で,助詞,格助詞,一般,*,*,*,で,デ,デ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
被害者,名詞,固有名詞,一般,*,*,*,被害者,ヒガイシャ,ヒガイシャ,罪業転嫁
で,助詞,格助詞,一般,*,*,*,で,デ,デ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
…,記号,一般,*,*,*,*,…,…,…,罪業転嫁
…,記号,一般,*,*,*,*,…,…,…,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
加害者,名詞,固有名詞,一般,*,*,*,加害者,カガイシャ,カガイシャ,罪業転嫁
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
こそ,助詞,係助詞,*,*,*,*,こそ,コソ,コソ,罪業転嫁
犯人,名詞,一般,*,*,*,*,犯人,ハンニン,ハンニン,罪業転嫁
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
すると,接続詞,*,*,*,*,*,すると,スルト,スルト,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
被害者,名詞,固有名詞,一般,*,*,*,被害者,ヒガイシャ,ヒガイシャ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,罪業転嫁
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,罪業転嫁
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
三千子,名詞,固有名詞,人名,名,*,*,三千子,ミチコ,ミチコ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
一体,副詞,一般,*,*,*,*,一体,イッタイ,イッタイ,罪業転嫁
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
殺し,動詞,自立,*,*,五段・サ行,連用形,殺す,コロシ,コロシ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
待ち,名詞,一般,*,*,*,*,待ち,マチ,マチ,罪業転嫁
給え,動詞,自立,*,*,五段・ワ行促音便,命令ｅ,給う,タマエ,タマエ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
大体,名詞,副詞可能,*,*,*,*,大体,ダイタイ,ダイタイ,罪業転嫁
見当,名詞,サ変接続,*,*,*,*,見当,ケントウ,ケントー,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,罪業転嫁
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,罪業転嫁
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,罪業転嫁
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,罪業転嫁
」,記号,括弧閉,*,*,*,*,」,」,」,罪業転嫁
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,罪業転嫁
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,罪業転嫁
検事,名詞,一般,*,*,*,*,検事,ケンジ,ケンジ,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
制し,動詞,自立,*,*,五段・サ行,連用形,制す,セイシ,セイシ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
、,記号,読点,*,*,*,*,、,、,、,罪業転嫁
隅,名詞,一般,*,*,*,*,隅,スミ,スミ,罪業転嫁
の,助詞,連体化,*,*,*,*,の,ノ,ノ,罪業転嫁
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,罪業転嫁
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,罪業転嫁
小さく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,小さい,チイサク,チーサク,罪業転嫁
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,罪業転嫁
て,助詞,接続助詞,*,*,*,*,て,テ,テ,罪業転嫁
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,罪業転嫁
人形,名詞,一般,*,*,*,*,人形,ニンギョウ,ニンギョー,罪業転嫁
師,名詞,接尾,一般,*,*,*,師,シ,シ,罪業転嫁
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,罪業転嫁
さし,動詞,自立,*,*,五段・サ行,連用形,さす,サシ,サシ,罪業転嫁
招い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,招く,マネイ,マネイ,罪業転嫁
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,罪業転嫁
。,記号,句点,*,*,*,*,。,。,。,罪業転嫁
「,記号,括弧開,*,*,*,*,「,「,「,罪業転嫁
安川,名詞,固有名詞,人名,姓,*,*,安川,ヤスカワ,ヤスカワ,罪業転嫁
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,罪業転嫁
