表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
青銅の魔人,名詞,固有名詞,一般,*,*,*,青銅の魔人,セイドウノマジン,セイドーノマジン,怪人二十面相だッ
も,助詞,係助詞,*,*,*,*,も,モ,モ,怪人二十面相だッ
二度と,副詞,一般,*,*,*,*,二度と,ニドト,ニドト,怪人二十面相だッ
ふたたび,副詞,一般,*,*,*,*,ふたたび,フタタビ,フタタビ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
この世,名詞,一般,*,*,*,*,この世,コノヨ,コノヨ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
姿,名詞,一般,*,*,*,*,姿,スガタ,スガタ,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
あらわさ,動詞,自立,*,*,五段・サ行,未然形,あらわす,アラワサ,アラワサ,怪人二十面相だッ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,怪人二十面相だッ
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,怪人二十面相だッ
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,怪人二十面相だッ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,怪人二十面相だッ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
おこっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おこる,オコッ,オコッ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
井戸,名詞,一般,*,*,*,*,井戸,イド,イド,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
みる,動詞,非自立,*,*,一段,基本形,みる,ミル,ミル,怪人二十面相だッ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
底,名詞,一般,*,*,*,*,底,ソコ,ソコ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,怪人二十面相だッ
一滴,名詞,副詞可能,*,*,*,*,一滴,イッテキ,イッテキ,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ,怪人二十面相だッ
も,助詞,係助詞,*,*,*,*,も,モ,モ,怪人二十面相だッ
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
ふつう,名詞,一般,*,*,*,*,ふつう,フツウ,フツー,怪人二十面相だッ
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,怪人二十面相だッ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
縄ばしご,名詞,一般,*,*,*,*,縄ばしご,ナワバシゴ,ナワバシゴ,怪人二十面相だッ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,怪人二十面相だッ
中途,名詞,一般,*,*,*,*,中途,チュウト,チュート,怪人二十面相だッ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,怪人二十面相だッ
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
石,名詞,一般,*,*,*,*,石,イシ,イシ,怪人二十面相だッ
がき,名詞,一般,*,*,*,*,がき,ガキ,ガキ,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
すきま,名詞,固有名詞,人名,一般,*,*,すきま,スキマ,スキマ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
かくし,動詞,自立,*,*,五段・サ行,連用形,かくす,カクシ,カクシ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル,怪人二十面相だッ
ボタン,名詞,一般,*,*,*,*,ボタン,ボタン,ボタン,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
おす,動詞,自立,*,*,五段・サ行,基本形,おす,オス,オス,怪人二十面相だッ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
モーター,名詞,一般,*,*,*,*,モーター,モーター,モーター,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
動きだし,動詞,自立,*,*,五段・サ行,連用形,動きだす,ウゴキダシ,ウゴキダシ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
すいあげ,動詞,自立,*,*,一段,未然形,すいあげる,スイアゲ,スイアゲ,怪人二十面相だッ
られる,動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル,怪人二十面相だッ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,怪人二十面相だッ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,怪人二十面相だッ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,怪人二十面相だッ
ボタン,名詞,一般,*,*,*,*,ボタン,ボタン,ボタン,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
おさ,動詞,自立,*,*,五段・サ行,未然形,おす,オサ,オサ,怪人二十面相だッ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,怪人二十面相だッ
ま,フィラー,*,*,*,*,*,ま,マ,マ,怪人二十面相だッ
え,フィラー,*,*,*,*,*,え,エ,エ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
すっかり,副詞,一般,*,*,*,*,すっかり,スッカリ,スッカリ,怪人二十面相だッ
なくなっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なくなる,ナクナッ,ナクナッ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,怪人二十面相だッ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,怪人二十面相だッ
おどろい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,おどろく,オドロイ,オドロイ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
縄ばしご,名詞,一般,*,*,*,*,縄ばしご,ナワバシゴ,ナワバシゴ,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
おり,動詞,自立,*,*,五段・ラ行,連用形,おる,オリ,オリ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
地下道,名詞,一般,*,*,*,*,地下道,チカドウ,チカドー,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,怪人二十面相だッ
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
出す,動詞,自立,*,*,五段・サ行,基本形,出す,ダス,ダス,怪人二十面相だッ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
ボタン,名詞,一般,*,*,*,*,ボタン,ボタン,ボタン,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
おし,動詞,自立,*,*,五段・サ行,連用形,おす,オシ,オシ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
機械,名詞,一般,*,*,*,*,機械,キカイ,キカイ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
故障,名詞,サ変接続,*,*,*,*,故障,コショウ,コショー,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,怪人二十面相だッ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ,怪人二十面相だッ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,怪人二十面相だッ
すこしも,副詞,一般,*,*,*,*,すこしも,スコシモ,スコシモ,怪人二十面相だッ
出,動詞,自立,*,*,一段,未然形,出る,デ,デ,怪人二十面相だッ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
石,名詞,一般,*,*,*,*,石,イシ,イシ,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
きのう,名詞,副詞可能,*,*,*,*,きのう,キノウ,キノー,怪人二十面相だッ
しろ,動詞,自立,*,*,サ変・スル,命令ｒｏ,する,シロ,シロ,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
モーター,名詞,一般,*,*,*,*,モーター,モーター,モーター,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
しらべ,動詞,自立,*,*,一段,連用形,しらべる,シラベ,シラベ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
みる,動詞,非自立,*,*,一段,基本形,みる,ミル,ミル,怪人二十面相だッ
と,助詞,接続助詞,*,*,*,*,と,ト,ト,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
電気,名詞,一般,*,*,*,*,電気,デンキ,デンキ,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
動力,名詞,一般,*,*,*,*,動力,ドウリョク,ドーリョク,怪人二十面相だッ
線,名詞,接尾,一般,*,*,*,線,セン,セン,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
切れ,動詞,自立,*,*,一段,連用形,切れる,キレ,キレ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
急,名詞,形容動詞語幹,*,*,*,*,急,キュウ,キュー,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,怪人二十面相だッ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,怪人二十面相だッ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,怪人二十面相だッ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,怪人二十面相だッ
も,助詞,係助詞,*,*,*,*,も,モ,モ,怪人二十面相だッ
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ,怪人二十面相だッ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
ウロウロ,副詞,助詞類接続,*,*,*,*,ウロウロ,ウロウロ,ウロウロ,怪人二十面相だッ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,怪人二十面相だッ
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
たのみ,名詞,一般,*,*,*,*,頼み,タノミ,タノミ,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,怪人二十面相だッ
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,怪人二十面相だッ
も,助詞,係助詞,*,*,*,*,も,モ,モ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,怪人二十面相だッ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,怪人二十面相だッ
行っ,動詞,自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,怪人二十面相だッ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
姿,名詞,一般,*,*,*,*,姿,スガタ,スガタ,怪人二十面相だッ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,怪人二十面相だッ
見せ,動詞,自立,*,*,一段,未然形,見せる,ミセ,ミセ,怪人二十面相だッ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,怪人二十面相だッ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
井戸,名詞,一般,*,*,*,*,井戸,イド,イド,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
外,名詞,一般,*,*,*,*,外,ソト,ソト,怪人二十面相だッ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,怪人二十面相だッ
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,怪人二十面相だッ
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,怪人二十面相だッ
の,助詞,連体化,*,*,*,*,の,ノ,ノ,怪人二十面相だッ
話し声,名詞,一般,*,*,*,*,話し声,ハナシゴエ,ハナシゴエ,怪人二十面相だッ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,怪人二十面相だッ
きこえ,動詞,自立,*,*,一段,連用形,きこえる,キコエ,キコエ,怪人二十面相だッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,怪人二十面相だッ
縄ばしご,名詞,一般,*,*,*,*,縄ばしご,ナワバシゴ,ナワバシゴ,怪人二十面相だッ
で,助詞,格助詞,一般,*,*,*,で,デ,デ,怪人二十面相だッ
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,怪人二十面相だッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ,怪人二十面相だッ
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,怪人二十面相だッ
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,怪人二十面相だッ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,怪人二十面相だッ
す,動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス,怪人二十面相だッ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,怪人二十面相だッ
。,記号,句点,*,*,*,*,。,。,。,怪人二十面相だッ
さあ,感動詞,*,*,*,*,*,さあ,サア,サー,怪人二十面相だッ
、,記号,読点,*,*,*,*,、,、,、,怪人二十面相だッ
運,名詞,一般,*,*,*,*,運,ウン,ウン,怪人二十面相だッ
