表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
飛ばそ,動詞,自立,*,*,五段・サ行,未然ウ接続,飛ばす,トバソ,トバソ,ゴムひも
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ゴムひも
と,助詞,格助詞,引用,*,*,*,と,ト,ト,ゴムひも
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ゴムひも
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
手,名詞,一般,*,*,*,*,手,テ,テ,ゴムひも
で,助詞,格助詞,一般,*,*,*,で,デ,デ,ゴムひも
投げ,動詞,自立,*,*,一段,連用形,投げる,ナゲ,ナゲ,ゴムひも
よう,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー,ゴムひも
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,ゴムひも
も,助詞,係助詞,*,*,*,*,も,モ,モ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
ベッド,名詞,一般,*,*,*,*,ベッド,ベッド,ベッド,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
乗っ,動詞,自立,*,*,五段・ラ行,連用タ接続,乗る,ノッ,ノッ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ゴムひも
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ゴムひも
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ゴムひも
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
足場,名詞,一般,*,*,*,*,足場,アシバ,アシバ,ゴムひも
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ゴムひも
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
とても,副詞,助詞類接続,*,*,*,*,とても,トテモ,トテモ,ゴムひも
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,ゴムひも
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
投げ,動詞,自立,*,*,一段,未然形,投げる,ナゲ,ナゲ,ゴムひも
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,ゴムひも
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ゴムひも
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
ゴムひも,名詞,固有名詞,一般,*,*,*,ゴムひも,ゴムヒモ,ゴムヒモ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
パチンコ,名詞,一般,*,*,*,*,パチンコ,パチンコ,パチンコ,ゴムひも
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,ゴムひも
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
手,名詞,一般,*,*,*,*,手,テ,テ,ゴムひも
で,助詞,格助詞,一般,*,*,*,で,デ,デ,ゴムひも
投げる,動詞,自立,*,*,一段,基本形,投げる,ナゲル,ナゲル,ゴムひも
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,ゴムひも
も,助詞,係助詞,*,*,*,*,も,モ,モ,ゴムひも
倍,名詞,一般,*,*,*,*,倍,バイ,バイ,ゴムひも
も,助詞,係助詞,*,*,*,*,も,モ,モ,ゴムひも
遠く,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク,ゴムひも
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,ゴムひも
とどき,動詞,自立,*,*,五段・カ行イ音便,連用形,とどく,トドキ,トドキ,ゴムひも
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
さすが,副詞,一般,*,*,*,*,さすが,サスガ,サスガ,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,ゴムひも
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
とっさ,名詞,一般,*,*,*,*,とっさ,トッサ,トッサ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
まに,名詞,固有名詞,人名,一般,*,*,まに,マニ,マニ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ,ゴムひも
うまい,形容詞,自立,*,*,形容詞・アウオ段,基本形,うまい,ウマイ,ウマイ,ゴムひも
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
考えつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,考えつく,カンガエツイ,カンガエツイ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,ゴムひも
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,ゴムひも
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,ゴムひも
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,ゴムひも
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,ゴムひも
君,名詞,接尾,人名,*,*,*,君,クン,クン,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,ゴムひも
ゴムひも,名詞,固有名詞,一般,*,*,*,ゴムひも,ゴムヒモ,ゴムヒモ,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
バッジ,名詞,一般,*,*,*,*,バッジ,バッジ,バッジ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
はさみ,動詞,自立,*,*,五段・マ行,連用形,はさむ,ハサミ,ハサミ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
グーッと,副詞,一般,*,*,*,*,グーッと,グーット,グーット,ゴムひも
てま,名詞,一般,*,*,*,*,手間,テマ,テマ,ゴムひも
え,フィラー,*,*,*,*,*,え,エ,エ,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
引っぱっ,動詞,自立,*,*,五段・ラ行,連用タ接続,引っぱる,ヒッパッ,ヒッパッ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
空,名詞,一般,*,*,*,*,空,ソラ,ソラ,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
向かっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向かう,ムカッ,ムカッ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
ねらい,名詞,一般,*,*,*,*,狙い,ネライ,ネライ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
さだめ,動詞,自立,*,*,一段,連用形,さだめる,サダメ,サダメ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
パッと,副詞,一般,*,*,*,*,パッと,パット,パット,ゴムひも
指,名詞,一般,*,*,*,*,指,ユビ,ユビ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
はなし,動詞,自立,*,*,五段・サ行,連用形,はなす,ハナシ,ハナシ,ゴムひも
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,ゴムひも
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
ビュン,名詞,一般,*,*,*,*,*,*,*,ゴムひも
と,助詞,並立助詞,*,*,*,*,と,ト,ト,ゴムひも
ゴム,名詞,一般,*,*,*,*,ゴム,ゴム,ゴム,ゴムひも
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,ゴムひも
ちぢむ,動詞,自立,*,*,五段・マ行,基本形,ちぢむ,チヂム,チジム,ゴムひも
いきおい,副詞,一般,*,*,*,*,いきおい,イキオイ,イキオイ,ゴムひも
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
バッジ,名詞,一般,*,*,*,*,バッジ,バッジ,バッジ,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
空,名詞,一般,*,*,*,*,空,ソラ,ソラ,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
銀色,名詞,一般,*,*,*,*,銀色,ギンイロ,ギンイロ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
線,名詞,一般,*,*,*,*,線,セン,セン,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
引い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,引く,ヒイ,ヒイ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
はるか,名詞,固有名詞,一般,*,*,*,はるか,ハルカ,ハルカ,ゴムひも
塀,名詞,一般,*,*,*,*,塀,ヘイ,ヘイ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
向こう,名詞,一般,*,*,*,*,向こう,ムコウ,ムコー,ゴムひも
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,ゴムひも
気持ちよく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,気持ちよい,キモチヨク,キモチヨク,ゴムひも
飛ん,動詞,自立,*,*,五段・バ行,連用タ接続,飛ぶ,トン,トン,ゴムひも
で,助詞,接続助詞,*,*,*,*,で,デ,デ,ゴムひも
行き,動詞,非自立,*,*,五段・カ行促音便,連用形,行く,イキ,イキ,ゴムひも
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
耳,名詞,一般,*,*,*,*,耳,ミミ,ミミ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
すまし,動詞,自立,*,*,五段・サ行,連用形,すます,スマシ,スマシ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ゴムひも
と,助詞,接続助詞,*,*,*,*,と,ト,ト,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
子どもたち,名詞,固有名詞,一般,*,*,*,子供達,コドモタチ,コドモタチ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
声,名詞,一般,*,*,*,*,声,コエ,コエ,ゴムひも
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ゴムひも
パッタリ,副詞,一般,*,*,*,*,パッタリ,パッタリ,パッタリ,ゴムひも
とまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とまる,トマッ,トマッ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,ゴムひも
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
空,名詞,一般,*,*,*,*,空,ソラ,ソラ,ゴムひも
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,ゴムひも
銀色,名詞,一般,*,*,*,*,銀色,ギンイロ,ギンイロ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,ゴムひも
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
ふっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ふる,フッ,フッ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
おどろい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,おどろく,オドロイ,オドロイ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ゴムひも
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ゴムひも
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,ゴムひも
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,ゴムひも
君,名詞,接尾,人名,*,*,*,君,クン,クン,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
もくろみ,名詞,一般,*,*,*,*,もくろみ,モクロミ,モクロミ,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
みごと,名詞,形容動詞語幹,*,*,*,*,みごと,ミゴト,ミゴト,ゴムひも
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,ゴムひも
たっせ,動詞,自立,*,*,サ変・−スル,未然レル接続,たっする,タッセ,タッセ,ゴムひも
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,ゴムひも
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,ゴムひも
ごろ,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,ゴムひも
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,ゴムひも
バッジ,名詞,一般,*,*,*,*,バッジ,バッジ,バッジ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
ひろいあげ,動詞,自立,*,*,一段,連用形,ひろいあげる,ヒロイアゲ,ヒロイアゲ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ゴムひも
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ゴムひも
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,ゴムひも
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
糸,名詞,一般,*,*,*,*,糸,イト,イト,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
切っ,動詞,自立,*,*,五段・ラ行,連用タ接続,切る,キッ,キッ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
手帳,名詞,一般,*,*,*,*,手帳,テチョウ,テチョー,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
紙,名詞,一般,*,*,*,*,紙,カミ,カミ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
取りだし,動詞,自立,*,*,五段・サ行,連用形,取りだす,トリダシ,トリダシ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,ゴムひも
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,ゴムひも
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル,ゴムひも
字,名詞,一般,*,*,*,*,字,ジ,ジ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
読ん,動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン,ゴムひも
で,助詞,接続助詞,*,*,*,*,で,デ,デ,ゴムひも
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,ゴムひも
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,ゴムひも
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,ゴムひも
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
もう,副詞,一般,*,*,*,*,もう,モウ,モー,ゴムひも
だいじょうぶ,名詞,形容動詞語幹,*,*,*,*,だいじょうぶ,ダイジョウブ,ダイジョーブ,ゴムひも
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,ゴムひも
君,名詞,接尾,人名,*,*,*,君,クン,クン,ゴムひも
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
あんど,名詞,サ変接続,*,*,*,*,あんど,アンド,アンド,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
ため息,名詞,サ変接続,*,*,*,*,ため息,タメイキ,タメイキ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,ゴムひも
て,助詞,接続助詞,*,*,*,*,て,テ,テ,ゴムひも
、,記号,読点,*,*,*,*,、,、,、,ゴムひも
ベッド,名詞,一般,*,*,*,*,ベッド,ベッド,ベッド,ゴムひも
の,助詞,連体化,*,*,*,*,の,ノ,ノ,ゴムひも
はしご,名詞,一般,*,*,*,*,はしご,ハシゴ,ハシゴ,ゴムひも
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,ゴムひも
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,ゴムひも
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,ゴムひも
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,ゴムひも
。,記号,句点,*,*,*,*,。,。,。,ゴムひも
小林少年,名詞,固有名詞,一般,*,*,*,小林少年,コバヤシショウネン,コバヤシショーネン,名探偵の危難
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵の危難
、,記号,読点,*,*,*,*,、,、,、,名探偵の危難
バッジ,名詞,一般,*,*,*,*,バッジ,バッジ,バッジ,名探偵の危難
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵の危難
飛ばし,動詞,自立,*,*,五段・サ行,連用形,飛ばす,トバシ,トバシ,名探偵の危難
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,名探偵の危難
日,名詞,非自立,副詞可能,*,*,*,日,ヒ,ヒ,名探偵の危難
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵の危難
午後,名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ,名探偵の危難
三,名詞,数,*,*,*,*,三,サン,サン,名探偵の危難
時,名詞,接尾,助数詞,*,*,*,時,ジ,ジ,名探偵の危難
ごろ,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ,名探偵の危難
、,記号,読点,*,*,*,*,、,、,、,名探偵の危難
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,名探偵の危難
の,助詞,連体化,*,*,*,*,の,ノ,ノ,名探偵の危難
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,名探偵の危難
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,名探偵の危難
、,記号,読点,*,*,*,*,、,、,、,名探偵の危難
明智探偵事務所,名詞,固有名詞,一般,*,*,*,明智探偵事務所,アケチタンテイジムショ,アケチタンテイジムショ,名探偵の危難
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,名探偵の危難
たずね,動詞,自立,*,*,一段,連用形,たずねる,タズネ,タズネ,名探偵の危難
て,助詞,接続助詞,*,*,*,*,て,テ,テ,名探偵の危難
、,記号,読点,*,*,*,*,、,、,、,名探偵の危難
奥,名詞,一般,*,*,*,*,奥,オク,オク,名探偵の危難
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,名探偵の危難
通さ,動詞,自立,*,*,五段・サ行,未然形,通す,トオサ,トーサ,名探偵の危難
