表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,上
遙,名詞,一般,*,*,*,*,*,*,*,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,上
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
工場,名詞,一般,*,*,*,*,工場,コウジョウ,コージョー,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
煙突,名詞,一般,*,*,*,*,煙突,エントツ,エントツ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
見えよ,動詞,自立,*,*,一段,未然ウ接続,見える,ミエヨ,ミエヨ,上
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,上
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,上
場末,名詞,一般,*,*,*,*,場末,バスエ,バスエ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,上
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,上
景色,名詞,一般,*,*,*,*,景色,ケシキ,ケシキ,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
。,記号,句点,*,*,*,*,。,。,。,上
東西,名詞,一般,*,*,*,*,東西,トウザイ,トーザイ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
伸び,動詞,自立,*,*,一段,連用形,伸びる,ノビ,ノビ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
――,記号,一般,*,*,*,*,――,――,――,上
町,名詞,一般,*,*,*,*,町,マチ,マチ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
西,名詞,一般,*,*,*,*,西,ニシ,ニシ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
はずれ,名詞,一般,*,*,*,*,はずれ,ハズレ,ハズレ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,上
邸,名詞,接尾,一般,*,*,*,邸,テイ,テイ,上
其他,名詞,一般,*,*,*,*,*,*,*,上
数,名詞,数,*,*,*,*,数,スウ,スー,上
軒,名詞,接尾,助数詞,*,*,*,軒,ケン,ケン,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
文化村,名詞,固有名詞,一般,*,*,*,文化村,ブンカムラ,ブンカムラ,上
式,名詞,接尾,一般,*,*,*,式,シキ,シキ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
住宅,名詞,一般,*,*,*,*,住宅,ジュウタク,ジュータク,上
で,助詞,格助詞,一般,*,*,*,で,デ,デ,上
終っ,動詞,自立,*,*,五段・ラ行,連用タ接続,終る,オワッ,オワッ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,上
、,記号,読点,*,*,*,*,、,、,、,上
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,上
邸,名詞,接尾,一般,*,*,*,邸,テイ,テイ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
並び,名詞,一般,*,*,*,*,並び,ナラビ,ナラビ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
線路,名詞,一般,*,*,*,*,線路,センロ,センロ,上
と,助詞,格助詞,一般,*,*,*,と,ト,ト,上
ほぼ,副詞,一般,*,*,*,*,ほぼ,ホボ,ホボ,上
並行,名詞,サ変接続,*,*,*,*,並行,ヘイコウ,ヘイコー,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
、,記号,読点,*,*,*,*,、,、,、,上
ズッと,副詞,一般,*,*,*,*,ズッと,ズット,ズット,上
人家,名詞,一般,*,*,*,*,人家,ジンカ,ジンカ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
続い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,続く,ツヅイ,ツズイ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
と,助詞,格助詞,引用,*,*,*,と,ト,ト,上
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ,上
給え,動詞,自立,*,*,五段・ワ行促音便,命令ｅ,給う,タマエ,タマエ,上
。,記号,句点,*,*,*,*,。,。,。,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
、,記号,読点,*,*,*,*,、,、,、,上
四,名詞,数,*,*,*,*,四,ヨン,ヨン,上
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,上
這,名詞,一般,*,*,*,*,*,*,*,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
黒田,名詞,一般,*,*,*,*,黒田,クロダ,クロダ,上
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
この,連体詞,*,*,*,*,*,この,コノ,コノ,上
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,上
邸,名詞,接尾,一般,*,*,*,邸,テイ,テイ,上
と,助詞,並立助詞,*,*,*,*,と,ト,ト,上
線路,名詞,一般,*,*,*,*,線路,センロ,センロ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
間,名詞,一般,*,*,*,*,間,マ,マ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
空地,名詞,一般,*,*,*,*,空地,クウチ,クーチ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
於,名詞,一般,*,*,*,*,*,*,*,上
て,助詞,格助詞,連語,*,*,*,て,テ,テ,上
、,記号,読点,*,*,*,*,、,、,、,上
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
嗅ぎ出し,動詞,自立,*,*,五段・サ行,連用形,嗅ぎ出す,カギダシ,カギダシ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,上
と,助詞,格助詞,引用,*,*,*,と,ト,ト,上
いう,動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ,上
と,助詞,接続助詞,*,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,上
以上,名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
足跡,名詞,一般,*,*,*,*,足跡,アシアト,アシアト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
入交,名詞,固有名詞,人名,姓,*,*,入交,イリマジリ,イリマジリ,上
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ,上
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
、,記号,読点,*,*,*,*,、,、,、,上
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
轢死,名詞,サ変接続,*,*,*,*,轢死,レキシ,レキシ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
地点,名詞,一般,*,*,*,*,地点,チテン,チテン,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
集中,名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
といった,助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ,上
形,名詞,一般,*,*,*,*,形,カタチ,カタチ,上
で,助詞,格助詞,一般,*,*,*,で,デ,デ,上
、,記号,読点,*,*,*,*,、,、,、,上
一見,名詞,サ変接続,*,*,*,*,一見,イッケン,イッケン,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
何だか,副詞,一般,*,*,*,*,何だか,ナンダカ,ナンダカ,上
分ら,動詞,自立,*,*,五段・ラ行,未然形,分る,ワカラ,ワカラ,上
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
相違,名詞,サ変接続,*,*,*,*,相違,ソウイ,ソーイ,上
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,上
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
一々,副詞,一般,*,*,*,*,一々,イチイチ,イチイチ,上
分類,名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
調べ,名詞,一般,*,*,*,*,調べ,シラベ,シラベ,上
上げ,動詞,自立,*,*,一段,連用形,上げる,アゲ,アゲ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
結果,名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ,上
、,記号,読点,*,*,*,*,、,、,、,上
地,名詞,一般,*,*,*,*,地,チ,チ,上
下穿き,名詞,一般,*,*,*,*,下穿き,シタバキ,シタバキ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
跡,名詞,一般,*,*,*,*,跡,アト,アト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
幾,名詞,数,*,*,*,*,幾,イク,イク,上
種類,名詞,一般,*,*,*,*,種類,シュルイ,シュルイ,上
、,記号,読点,*,*,*,*,、,、,、,上
足駄,名詞,一般,*,*,*,*,足駄,アシダ,アシダ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
跡,名詞,一般,*,*,*,*,跡,アト,アト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
幾,名詞,数,*,*,*,*,幾,イク,イク,上
種類,名詞,一般,*,*,*,*,種類,シュルイ,シュルイ,上
、,記号,読点,*,*,*,*,、,、,、,上
靴,名詞,一般,*,*,*,*,靴,クツ,クツ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
跡,名詞,一般,*,*,*,*,跡,アト,アト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
幾,名詞,数,*,*,*,*,幾,イク,イク,上
種類,名詞,一般,*,*,*,*,種類,シュルイ,シュルイ,上
と,助詞,並立助詞,*,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
マア,名詞,一般,*,*,*,*,まあ,マア,マー,上
分っ,動詞,自立,*,*,五段・ラ行,連用タ接続,分る,ワカッ,ワカッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
。,記号,句点,*,*,*,*,。,。,。,上
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,上
、,記号,読点,*,*,*,*,、,、,、,上
現場,名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,上
連中,名詞,一般,*,*,*,*,連中,レンチュウ,レンチュー,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
頭数,名詞,一般,*,*,*,*,頭数,トウスウ,トースー,上
と,助詞,並立助詞,*,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
足跡,名詞,一般,*,*,*,*,足跡,アシアト,アシアト,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
数,名詞,一般,*,*,*,*,数,カズ,カズ,上
と,助詞,並立助詞,*,*,*,*,と,ト,ト,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
比べ,動詞,自立,*,*,一段,連用形,比べる,クラベ,クラベ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,上
と,助詞,接続助詞,*,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,上
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,上
け,助詞,終助詞,*,*,*,*,け,ケ,ケ,上
足跡,名詞,一般,*,*,*,*,足跡,アシアト,アシアト,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
余計,名詞,形容動詞語幹,*,*,*,*,余計,ヨケイ,ヨケイ,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
と,助詞,格助詞,引用,*,*,*,と,ト,ト,上
分っ,動詞,自立,*,*,五段・タ行,連用タ接続,分つ,ワカッ,ワカッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
。,記号,句点,*,*,*,*,。,。,。,上
即ち,名詞,一般,*,*,*,*,即値,ソクチ,ソクチ,上
所属,名詞,サ変接続,*,*,*,*,所属,ショゾク,ショゾク,上
不明,名詞,形容動詞語幹,*,*,*,*,不明,フメイ,フメイ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
足跡,名詞,一般,*,*,*,*,足跡,アシアト,アシアト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,上
発見,名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン,上
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,上
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
。,記号,句点,*,*,*,*,。,。,。,上
而,名詞,一般,*,*,*,*,*,*,*,上
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,上
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
靴,名詞,一般,*,*,*,*,靴,クツ,クツ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
跡,名詞,一般,*,*,*,*,跡,アト,アト,上
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,上
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
。,記号,句点,*,*,*,*,。,。,。,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
早朝,名詞,副詞可能,*,*,*,*,早朝,ソウチョウ,ソーチョー,上
、,記号,読点,*,*,*,*,、,、,、,上
靴,名詞,一般,*,*,*,*,靴,クツ,クツ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
穿い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,穿く,ハイ,ハイ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
、,記号,読点,*,*,*,*,、,、,、,上
先ず,副詞,一般,*,*,*,*,先ず,マズ,マズ,上
其筋,名詞,一般,*,*,*,*,*,*,*,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
連中,名詞,一般,*,*,*,*,連中,レンチュウ,レンチュー,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
外,名詞,一般,*,*,*,*,外,ソト,ソト,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,上
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
連中,名詞,一般,*,*,*,*,連中,レンチュウ,レンチュー,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
内,名詞,非自立,副詞可能,*,*,*,内,ウチ,ウチ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,上
一人,名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ,上
も,助詞,係助詞,*,*,*,*,も,モ,モ,上
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
無かっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,無い,ナカッ,ナカッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,上
、,記号,読点,*,*,*,*,、,、,、,上
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,上
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,上
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
。,記号,句点,*,*,*,*,。,。,。,上
尚,接続詞,*,*,*,*,*,尚,ナオ,ナオ,上
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,上
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,上
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,上
調べ,動詞,自立,*,*,一段,連用形,調べる,シラベ,シラベ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,上
と,助詞,接続助詞,*,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
疑問,名詞,形容動詞語幹,*,*,*,*,疑問,ギモン,ギモン,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
靴,名詞,一般,*,*,*,*,靴,クツ,クツ,上
跡,名詞,一般,*,*,*,*,跡,アト,アト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
何と,副詞,一般,*,*,*,*,何と,ナント,ナント,上
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,上
邸,名詞,接尾,一般,*,*,*,邸,テイ,テイ,上
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,上
出発,名詞,サ変接続,*,*,*,*,出発,シュッパツ,シュッパツ,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
分っ,動詞,自立,*,*,五段・ラ行,連用タ接続,分る,ワカッ,ワカッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
」,記号,括弧閉,*,*,*,*,」,」,」,上
「,記号,括弧開,*,*,*,*,「,「,「,上
馬鹿,名詞,形容動詞語幹,*,*,*,*,馬鹿,バカ,バカ,上
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,上
詳しい,形容詞,自立,*,*,形容詞・イ段,基本形,詳しい,クワシイ,クワシイ,上
もん,名詞,非自立,一般,*,*,*,もん,モン,モン,上
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,上
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,上
」,記号,括弧閉,*,*,*,*,」,」,」,上
と,助詞,格助詞,引用,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
聞手,名詞,一般,*,*,*,*,聞手,キキテ,キキテ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,上
、,記号,読点,*,*,*,*,、,、,、,上
即ち,副詞,一般,*,*,*,*,即ち,スナワチ,スナワチ,上
松村,名詞,固有名詞,人名,姓,*,*,松村,マツムラ,マツムラ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
こう口,名詞,一般,*,*,*,*,港口,コウコウ,コーコー,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
。,記号,句点,*,*,*,*,。,。,。,上
「,記号,括弧開,*,*,*,*,「,「,「,上
イヤ,名詞,一般,*,*,*,*,イヤ,イヤ,イヤ,上
、,記号,読点,*,*,*,*,、,、,、,上
この辺,名詞,一般,*,*,*,*,この辺,コノヘン,コノヘン,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
赤新聞,名詞,一般,*,*,*,*,赤新聞,アカシンブン,アカシンブン,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
負う,動詞,自立,*,*,五段・ワ行促音便,基本形,負う,オウ,オウ,上
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
多い,形容詞,自立,*,*,形容詞・アウオ段,基本形,多い,オオイ,オーイ,上
。,記号,句点,*,*,*,*,。,。,。,上
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
斯う,副詞,一般,*,*,*,*,斯う,コウ,コー,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
事件,名詞,一般,*,*,*,*,事件,ジケン,ジケン,上
