表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
東京,名詞,固有名詞,地域,一般,*,*,東京,トウキョウ,トーキョー,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
町,名詞,一般,*,*,*,*,町,マチ,マチ,青い自動車
で,助詞,格助詞,一般,*,*,*,で,デ,デ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,青い自動車
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,青い自動車
尾行,名詞,サ変接続,*,*,*,*,尾行,ビコウ,ビコー,青い自動車
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,青い自動車
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
けっして,副詞,一般,*,*,*,*,けっして,ケッシテ,ケッシテ,青い自動車
やさし,形容詞,自立,*,*,形容詞・イ段,ガル接続,やさしい,ヤサシ,ヤサシ,青い自動車
いし,名詞,サ変接続,*,*,*,*,いし,イシ,イシ,青い自動車
ごと,名詞,接尾,一般,*,*,*,ごと,ゴト,ゴト,青い自動車
で,助詞,格助詞,一般,*,*,*,で,デ,デ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,青い自動車
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,青い自動車
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
たくさん,名詞,副詞可能,*,*,*,*,たくさん,タクサン,タクサン,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,青い自動車
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,青い自動車
も,助詞,係助詞,*,*,*,*,も,モ,モ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,青い自動車
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,青い自動車
も,助詞,係助詞,*,*,*,*,も,モ,モ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
すれすれ,名詞,形容動詞語幹,*,*,*,*,すれすれ,スレスレ,スレスレ,青い自動車
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,青い自動車
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,青い自動車
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,青い自動車
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
ほか,名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,青い自動車
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,青い自動車
あいだ,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,青い自動車
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,青い自動車
はいら,動詞,自立,*,*,五段・ラ行,未然形,はいる,ハイラ,ハイラ,青い自動車
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,青い自動車
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
見え,動詞,自立,*,*,一段,未然形,見える,ミエ,ミエ,青い自動車
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,青い自動車
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,青い自動車
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
四つ角,名詞,一般,*,*,*,*,四つ角,ヨツカド,ヨツカド,青い自動車
で,助詞,格助詞,一般,*,*,*,で,デ,デ,青い自動車
赤信号,名詞,一般,*,*,*,*,赤信号,アカシンゴウ,アカシンゴー,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,青い自動車
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
青,名詞,一般,*,*,*,*,青,アオ,アオ,青い自動車
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,青い自動車
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,青い自動車
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,青い自動車
止まっ,動詞,自立,*,*,五段・ラ行,連用タ接続,止まる,トマッ,トマッ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ,青い自動車
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,青い自動車
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,青い自動車
なり,動詞,非自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,青い自動車
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,青い自動車
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,青い自動車
あいだ,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,青い自動車
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
あいて,名詞,一般,*,*,*,*,相手,アイテ,アイテ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
遠く,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
なれ,動詞,自立,*,*,一段,連用形,なれる,ナレ,ナレ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,青い自動車
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,青い自動車
君,名詞,接尾,人名,*,*,*,君,クン,クン,青い自動車
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,青い自動車
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,青い自動車
乗っ,動詞,自立,*,*,五段・ラ行,連用タ接続,乗る,ノッ,ノッ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
車,名詞,一般,*,*,*,*,車,クルマ,クルマ,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
運転手,名詞,一般,*,*,*,*,運転手,ウンテンシュ,ウンテンシュ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ,青い自動車
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,青い自動車
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,青い自動車
すばしっこい,形容詞,自立,*,*,形容詞・アウオ段,基本形,すばしっこい,スバシッコイ,スバシッコイ,青い自動車
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン,青い自動車
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
それに,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ,青い自動車
名探偵,名詞,固有名詞,人名,一般,*,*,名探偵,メイタンテイ,メイタンテイ,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
助手,名詞,一般,*,*,*,*,助手,ジョシュ,ジョシュ,青い自動車
と,助詞,格助詞,引用,*,*,*,と,ト,ト,青い自動車
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
いさみたっ,動詞,自立,*,*,五段・タ行,連用タ接続,いさみたつ,イサミタッ,イサミタッ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,青い自動車
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ,青い自動車
うまく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,うまい,ウマク,ウマク,青い自動車
運転,名詞,サ変接続,*,*,*,*,運転,ウンテン,ウンテン,青い自動車
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
けっして,副詞,一般,*,*,*,*,けっして,ケッシテ,ケッシテ,青い自動車
相手,名詞,一般,*,*,*,*,相手,アイテ,アイテ,青い自動車
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,青い自動車
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,青い自動車
うしない,動詞,自立,*,*,五段・ワ行促音便,連用形,うしなう,ウシナイ,ウシナイ,青い自動車
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,青い自動車
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
執念,名詞,一般,*,*,*,*,執念,シュウネン,シューネン,青い自動車
ぶ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぶる,ブ,ブ,青い自動車
かく,副詞,一般,*,*,*,*,かく,カク,カク,青い自動車
青い車,名詞,固有名詞,一般,*,*,*,青い車,アオイクルマ,アオイクルマ,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
あと,名詞,一般,*,*,*,*,あと,アト,アト,青い自動車
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,青い自動車
追い,動詞,自立,*,*,五段・ワ行促音便,連用形,追う,オイ,オイ,青い自動車
つづけ,動詞,非自立,*,*,一段,連用形,つづける,ツヅケ,ツズケ,青い自動車
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
二,名詞,数,*,*,*,*,二,ニ,ニ,青い自動車
十分,名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン,青い自動車
も,助詞,係助詞,*,*,*,*,も,モ,モ,青い自動車
走る,動詞,自立,*,*,五段・ラ行,基本形,走る,ハシル,ハシル,青い自動車
と,助詞,接続助詞,*,*,*,*,と,ト,ト,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,青い自動車
君,名詞,接尾,人名,*,*,*,君,クン,クン,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
ハッと,副詞,一般,*,*,*,*,ハッと,ハット,ハット,青い自動車
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,青い自動車
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,青い自動車
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
見おぼえ,名詞,一般,*,*,*,*,見覚え,ミオボエ,ミオボエ,青い自動車
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,青い自動車
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,青い自動車
グランド,名詞,一般,*,*,*,*,グランド,グランド,グランド,青い自動車
＝,記号,一般,*,*,*,*,＝,＝,＝,青い自動車
サーカス,名詞,一般,*,*,*,*,サーカス,サーカス,サーカス,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,青い自動車
テント,名詞,一般,*,*,*,*,テント,テント,テント,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,青い自動車
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
二,名詞,数,*,*,*,*,二,ニ,ニ,青い自動車
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,青い自動車
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
笠原,名詞,固有名詞,人名,姓,*,*,笠原,カサハラ,カサハラ,青い自動車
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,青い自動車
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,青い自動車
化け,動詞,自立,*,*,一段,連用形,化ける,バケ,バケ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,青い自動車
団長,名詞,一般,*,*,*,*,団長,ダンチョウ,ダンチョー,青い自動車
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,青い自動車
つとめ,動詞,自立,*,*,一段,連用形,つとめる,ツトメ,ツトメ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
サーカス,名詞,一般,*,*,*,*,サーカス,サーカス,サーカス,青い自動車
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
かれ,動詞,自立,*,*,一段,連用形,かれる,カレ,カレ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
もと,名詞,一般,*,*,*,*,もと,モト,モト,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
ふるす,名詞,一般,*,*,*,*,古巣,フルス,フルス,青い自動車
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,青い自動車
もどっ,動詞,自立,*,*,五段・ラ行,連用タ接続,もどる,モドッ,モドッ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,青い自動車
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,青い自動車
しよ,動詞,自立,*,*,サ変・スル,未然ウ接続,する,シヨ,シヨ,青い自動車
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,青い自動車
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,青い自動車
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,青い自動車
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,青い自動車
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
青い車,名詞,固有名詞,一般,*,*,*,青い車,アオイクルマ,アオイクルマ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
サーカス,名詞,一般,*,*,*,*,サーカス,サーカス,サーカス,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,青い自動車
で,助詞,格助詞,一般,*,*,*,で,デ,デ,青い自動車
とまり,動詞,自立,*,*,五段・ラ行,連用形,とまる,トマリ,トマリ,青い自動車
、,記号,読点,*,*,*,*,、,、,、,青い自動車
怪,名詞,一般,*,*,*,*,怪,カイ,カイ,青い自動車
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,青い自動車
て,助詞,接続助詞,*,*,*,*,て,テ,テ,青い自動車
いく,動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク,青い自動車
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,青い自動車
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,青い自動車
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,青い自動車
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,青い自動車
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,青い自動車
。,記号,句点,*,*,*,*,。,。,。,青い自動車
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,青い自動車
の,助詞,連体化,*,*,*,*,の,ノ,ノ,青い自動車
車,名詞,一般,*,*,*,*,車,クルマ,クルマ,青い自動車
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,青い自動車
