表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
若し,副詞,一般,*,*,*,*,若し,モシ,モシ,< 章なし >
外出,名詞,サ変接続,*,*,*,*,外出,ガイシュツ,ガイシュツ,< 章なし >
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >
場合,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
必ず,副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ,< 章なし >
書生,名詞,一般,*,*,*,*,書生,ショセイ,ショセイ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
伴う,動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
皆,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,< 章なし >
ただ,接続詞,*,*,*,*,*,ただ,タダ,タダ,< 章なし >
一人,名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
辻堂,名詞,一般,*,*,*,*,辻堂,ツジドウ,ツジドー,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
怖い,形容詞,自立,*,*,形容詞・アウオ段,基本形,怖い,コワイ,コワイ,< 章なし >
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
一代,名詞,一般,*,*,*,*,一代,イチダイ,イチダイ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,< 章なし >
身代,名詞,一般,*,*,*,*,身代,シンダイ,シンダイ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
作り上げ,動詞,自立,*,*,一段,連用形,作り上げる,ツクリアゲ,ツクリアゲ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
程,名詞,非自立,一般,*,*,*,程,ホド,ホド,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
時に,副詞,一般,*,*,*,*,時に,トキニ,トキニ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
随分,副詞,助詞類接続,*,*,*,*,随分,ズイブン,ズイブン,< 章なし >
罪,名詞,形容動詞語幹,*,*,*,*,罪,ツミ,ツミ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
やって来,動詞,自立,*,*,カ変・来ル,連用形,やって来る,ヤッテキ,ヤッテキ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
深い,形容詞,自立,*,*,形容詞・アウオ段,基本形,深い,フカイ,フカイ,< 章なし >
恨み,名詞,一般,*,*,*,*,恨み,ウラミ,ウラミ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
抱い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,抱く,ダイ,ダイ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,< 章なし >
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
二人,名詞,一般,*,*,*,*,二人,フタリ,フタリ,< 章なし >
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,< 章なし >
三,名詞,数,*,*,*,*,三,サン,サン,< 章なし >
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
気,名詞,一般,*,*,*,*,気,キ,キ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,< 章なし >
半,接頭詞,名詞接続,*,*,*,*,半,ハン,ハン,< 章なし >
狂乱,名詞,サ変接続,*,*,*,*,狂乱,キョウラン,キョーラン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
辻堂,名詞,一般,*,*,*,*,辻堂,ツジドウ,ツジドー,< 章なし >
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,< 章なし >
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
ほとほと,副詞,一般,*,*,*,*,ほとほと,ホトホト,ホトホト,< 章なし >
持て,動詞,自立,*,*,一段,連用形,持てる,モテ,モテ,< 章なし >
あ,動詞,非自立,*,*,五段・ラ行,体言接続特殊２,ある,ア,ア,< 章なし >
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
相手,名詞,一般,*,*,*,*,相手,アイテ,アイテ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,< 章なし >
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン,< 章なし >
で,助詞,接続助詞,*,*,*,*,で,デ,デ,< 章なし >
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,< 章なし >
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
聞く,動詞,自立,*,*,五段・カ行イ音便,基本形,聞く,キク,キク,< 章なし >
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
ホッ,副詞,助詞類接続,*,*,*,*,ホッ,ホッ,ホッ,< 章なし >
と,助詞,副詞化,*,*,*,*,と,ト,ト,< 章なし >
安心,名詞,サ変接続,*,*,*,*,安心,アンシン,アンシン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
ため息,名詞,サ変接続,*,*,*,*,ため息,タメイキ,タメイキ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
つく,動詞,自立,*,*,五段・カ行イ音便,基本形,つく,ツク,ツク,< 章なし >
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >
同時に,副詞,一般,*,*,*,*,同時に,ドウジニ,ドージニ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,< 章なし >
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >
張合,名詞,一般,*,*,*,*,張合い,ハリアイ,ハリアイ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
抜け,動詞,自立,*,*,一段,連用形,抜ける,ヌケ,ヌケ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
淋しい,形容詞,自立,*,*,形容詞・イ段,基本形,淋しい,サビシイ,サビシイ,< 章なし >
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ,< 章なし >
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >
翌日,名詞,副詞可能,*,*,*,*,翌日,ヨクジツ,ヨクジツ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
念の為,名詞,固有名詞,一般,*,*,*,念の為,ネンノタメ,ネンノタメ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
自身,名詞,一般,*,*,*,*,自身,ジシン,ジシン,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
辻堂,名詞,一般,*,*,*,*,辻堂,ツジドウ,ツジドー,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
住い,名詞,一般,*,*,*,*,住い,スマイ,スマイ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
近所,名詞,一般,*,*,*,*,近所,キンジョ,キンジョ,< 章なし >
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,< 章なし >
出掛け,動詞,自立,*,*,一段,連用形,出掛ける,デカケ,デカケ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
それとなく,副詞,一般,*,*,*,*,それとなく,ソレトナク,ソレトナク,< 章なし >
様子,名詞,一般,*,*,*,*,様子,ヨウス,ヨース,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
探っ,動詞,自立,*,*,五段・ラ行,連用タ接続,探る,サグッ,サグッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
腹心,名詞,一般,*,*,*,*,腹心,フクシン,フクシン,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
報告,名詞,サ変接続,*,*,*,*,報告,ホウコク,ホーコク,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
間違っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,間違う,マチガッ,マチガッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ,< 章なし >
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
確,名詞,固有名詞,人名,名,*,*,確,カク,カク,< 章なし >
め,名詞,接尾,一般,*,*,*,め,メ,メ,< 章なし >
る,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
出来,動詞,自立,*,*,一段,連用形,出来る,デキ,デキ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,< 章なし >
愈々,副詞,一般,*,*,*,*,愈々,イヨイヨ,イヨイヨ,< 章なし >
大丈夫,名詞,形容動詞語幹,*,*,*,*,大丈夫,ダイジョウブ,ダイジョーブ,< 章なし >
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,< 章なし >
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,< 章なし >
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
厳重,名詞,形容動詞語幹,*,*,*,*,厳重,ゲンジュウ,ゲンジュー,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
警戒,名詞,サ変接続,*,*,*,*,警戒,ケイカイ,ケイカイ,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
解い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,解く,トイ,トイ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
久しぶり,名詞,一般,*,*,*,*,久しぶり,ヒサシブリ,ヒサシブリ,< 章なし >
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >
ゆったり,副詞,助詞類接続,*,*,*,*,ゆったり,ユッタリ,ユッタリ,< 章なし >
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
気分,名詞,一般,*,*,*,*,気分,キブン,キブン,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
味わっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,味わう,アジワッ,アジワッ,< 章なし >
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >
。,記号,句点,*,*,*,*,。,。,。,< 章なし >
詳しい,形容詞,自立,*,*,形容詞・イ段,基本形,詳しい,クワシイ,クワシイ,< 章なし >
事情,名詞,一般,*,*,*,*,事情,ジジョウ,ジジョー,< 章なし >
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,< 章なし >
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,< 章なし >
家族,名詞,一般,*,*,*,*,家族,カゾク,カゾク,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
者,名詞,非自立,一般,*,*,*,者,モノ,モノ,< 章なし >
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
日頃,名詞,副詞可能,*,*,*,*,日頃,ヒゴロ,ヒゴロ,< 章なし >
陰気,名詞,形容動詞語幹,*,*,*,*,陰気,インキ,インキ,< 章なし >
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >
平田,名詞,固有名詞,人名,姓,*,*,平田,ヒラタ,ヒラタ,< 章なし >
氏,名詞,接尾,人名,*,*,*,氏,シ,シ,< 章なし >
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
俄,名詞,形容動詞語幹,*,*,*,*,俄,ニワカ,ニワカ,< 章なし >
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >
快活,名詞,一般,*,*,*,*,快活,カイカツ,カイカツ,< 章なし >
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,< 章なし >
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >
、,記号,読点,*,*,*,*,、,、,、,< 章なし >
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,< 章なし >
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >
口,名詞,一般,*,*,*,*,口,クチ,クチ,< 章なし >
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >
ついぞ,副詞,一般,*,*,*,*,ついぞ,ツイゾ,ツイゾ,< 章なし >
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ,< 章なし >
