表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
窓,名詞,一般,*,*,*,*,窓,マド,マド,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
そっと,副詞,一般,*,*,*,*,そっと,ソット,ソット,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,さいごの切札
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,さいごの切札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,さいごの切札
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,さいごの切札
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,さいごの切札
かえ,動詞,自立,*,*,一段,連用形,かえる,カエ,カエ,さいごの切札
だま,名詞,一般,*,*,*,*,だま,ダマ,ダマ,さいごの切札
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,さいごの切札
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,さいごの切札
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,さいごの切札
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,さいごの切札
も,助詞,係助詞,*,*,*,*,も,モ,モ,さいごの切札
知っ,動詞,自立,*,*,五段・ラ行,連用タ接続,知る,シッ,シッ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,さいごの切札
とおり,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
人造人間,名詞,固有名詞,一般,*,*,*,人造人間,ジンゾウニンゲン,ジンゾーニンゲン,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
なりすまし,動詞,自立,*,*,五段・サ行,連用形,なりすます,ナリスマシ,ナリスマシ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
かくれ,動詞,自立,*,*,一段,連用形,かくれる,カクレ,カクレ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
もう,副詞,一般,*,*,*,*,もう,モウ,モー,さいごの切札
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,さいごの切札
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,さいごの切札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切札
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,さいごの切札
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,さいごの切札
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
わかる,動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル,さいごの切札
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,さいごの切札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切札
くる,動詞,自立,*,*,カ変・クル,基本形,くる,クル,クル,さいごの切札
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,さいごの切札
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
おい,感動詞,*,*,*,*,*,おい,オイ,オイ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
魔法,名詞,一般,*,*,*,*,魔法,マホウ,マホー,さいごの切札
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,さいごの切札
と,助詞,並立助詞,*,*,*,*,と,ト,ト,さいごの切札
野呂,名詞,固有名詞,人名,姓,*,*,野呂,ノロ,ノロ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
かどわかし,動詞,自立,*,*,五段・サ行,連用形,かどわかす,カドワカシ,カドワカシ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
そのか,名詞,固有名詞,人名,名,*,*,そのか,ソノカ,ソノカ,さいごの切札
え,フィラー,*,*,*,*,*,え,エ,エ,さいごの切札
だま,名詞,一般,*,*,*,*,だま,ダマ,ダマ,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
つくっ,動詞,自立,*,*,五段・ラ行,連用タ接続,つくる,ツクッ,ツクッ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
グーテンベルク,名詞,固有名詞,一般,*,*,*,グーテンベルク,グーテンベルク,グーテンベルク,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
聖書,名詞,一般,*,*,*,*,聖書,セイショ,セイショ,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
盗み,動詞,自立,*,*,五段・マ行,連用形,盗む,ヌスミ,ヌスミ,さいごの切札
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
ほんとう,名詞,一般,*,*,*,*,ほんとう,ホントウ,ホントー,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
目的,名詞,一般,*,*,*,*,目的,モクテキ,モクテキ,さいごの切札
で,助詞,格助詞,一般,*,*,*,で,デ,デ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
なかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,ない,ナカッ,ナカッ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,さいごの切札
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
目的,名詞,一般,*,*,*,*,目的,モクテキ,モクテキ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
とりこ,名詞,一般,*,*,*,*,とりこ,トリコ,トリコ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
きみの,名詞,固有名詞,人名,名,*,*,きみの,キミノ,キミノ,さいごの切札
部下,名詞,一般,*,*,*,*,部下,ブカ,ブカ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,さいごの切札
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,さいごの切札
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
まず,副詞,一般,*,*,*,*,まず,マズ,マズ,さいごの切札
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,さいごの切札
君,名詞,接尾,人名,*,*,*,君,クン,クン,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
とらえ,動詞,自立,*,*,一段,連用形,とらえる,トラエ,トラエ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,さいごの切札
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,さいごの切札
助,接頭詞,名詞接続,*,*,*,*,助,ジョ,ジョ,さいごの切札
けだし,名詞,一般,*,*,*,*,蹴出し,ケダシ,ケダシ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
くる,動詞,自立,*,*,カ変・クル,基本形,くる,クル,クル,さいごの切札
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,さいごの切札
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,さいごの切札
しむけ,動詞,自立,*,*,一段,連用形,しむける,シムケ,シムケ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
計略,名詞,一般,*,*,*,*,計略,ケイリャク,ケイリャク,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
かかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かかる,カカッ,カカッ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
と,助詞,格助詞,引用,*,*,*,と,ト,ト,さいごの切札
見せかけ,動詞,自立,*,*,一段,連用形,見せかける,ミセカケ,ミセカケ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
じつは,副詞,一般,*,*,*,*,じつは,ジツハ,ジツワ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,さいごの切札
裏,名詞,一般,*,*,*,*,裏,ウラ,ウラ,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
かい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,かく,カイ,カイ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,さいごの切札
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,さいごの切札
え,フィラー,*,*,*,*,*,え,エ,エ,さいごの切札
だま,名詞,一般,*,*,*,*,だま,ダマ,ダマ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
明智,名詞,一般,*,*,*,*,明智,メイチ,メイチ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
牢屋,名詞,一般,*,*,*,*,牢屋,ロウヤ,ローヤ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
いれ,動詞,自立,*,*,一段,未然形,いれる,イレ,イレ,さいごの切札
させ,動詞,接尾,*,*,一段,連用形,させる,サセ,サセ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
安心,名詞,サ変接続,*,*,*,*,安心,アンシン,アンシン,さいごの切札
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,さいごの切札
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
おい,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続,おく,オイ,オイ,さいごの切札
て,助詞,接続助詞,*,*,*,*,て,テ,テ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,さいごの切札
すき,名詞,一般,*,*,*,*,すき,スキ,スキ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
警官隊,名詞,固有名詞,一般,*,*,*,警官隊,ケイカンタイ,ケイカンタイ,さいごの切札
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,さいごの切札
ひき,動詞,自立,*,*,五段・カ行イ音便,連用形,ひく,ヒキ,ヒキ,さいごの切札
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ,さいごの切札
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
警官隊,名詞,固有名詞,一般,*,*,*,警官隊,ケイカンタイ,ケイカンタイ,さいごの切札
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,さいごの切札
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル,さいごの切札
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,さいごの切札
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,さいごの切札
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,さいごの切札
。,記号,句点,*,*,*,*,。,。,。,さいごの切札
裏,名詞,一般,*,*,*,*,裏,ウラ,ウラ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
洞穴,名詞,一般,*,*,*,*,洞穴,ホラアナ,ホラアナ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
外,名詞,一般,*,*,*,*,外,ソト,ソト,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
も,助詞,係助詞,*,*,*,*,も,モ,モ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
建物,名詞,一般,*,*,*,*,建物,タテモノ,タテモノ,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
も,助詞,係助詞,*,*,*,*,も,モ,モ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
そのほか,名詞,一般,*,*,*,*,そのほか,ソノホカ,ソノホカ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
あらゆる,連体詞,*,*,*,*,*,あらゆる,アラユル,アラユル,さいごの切札
出入り口,名詞,一般,*,*,*,*,出入り口,デイリグチ,デイリグチ,さいごの切札
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,さいごの切札
、,記号,読点,*,*,*,*,、,、,、,さいごの切札
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,さいごの切札
十人,名詞,固有名詞,地域,一般,*,*,十人,ジュウニン,ジューニン,さいごの切札
の,助詞,連体化,*,*,*,*,の,ノ,ノ,さいごの切札
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,さいごの切札
