表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
。,記号,句点,*,*,*,*,。,。,。,妖美人
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,妖美人
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,妖美人
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖美人
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ,妖美人
触覚,名詞,一般,*,*,*,*,触覚,ショッカク,ショッカク,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
美術,名詞,一般,*,*,*,*,美術,ビジュツ,ビジュツ,妖美人
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,妖美人
」,記号,括弧閉,*,*,*,*,」,」,」,妖美人
蘭,名詞,一般,*,*,*,*,蘭,ラン,ラン,妖美人
堂,名詞,接尾,一般,*,*,*,堂,ドウ,ドー,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
いわ,動詞,自立,*,*,五段・ワ行促音便,未然形,いう,イワ,イワ,妖美人
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,妖美人
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
オズオズ,名詞,一般,*,*,*,*,*,*,*,妖美人
と,助詞,並立助詞,*,*,*,*,と,ト,ト,妖美人
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
さわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,さわる,サワッ,サワッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
冷たい,形容詞,自立,*,*,形容詞・アウオ段,基本形,冷たい,ツメタイ,ツメタイ,妖美人
なめらか,名詞,形容動詞語幹,*,*,*,*,なめらか,ナメラカ,ナメラカ,妖美人
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖美人
肌,名詞,一般,*,*,*,*,肌,ハダ,ハダ,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
「,記号,括弧開,*,*,*,*,「,「,「,妖美人
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
のばし,動詞,自立,*,*,五段・サ行,連用形,のばす,ノバシ,ノバシ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
全体,名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
なで,動詞,自立,*,*,一段,連用形,なでる,ナデ,ナデ,妖美人
まわし,動詞,自立,*,*,五段・サ行,連用形,まわす,マワシ,マワシ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
ごらん,名詞,動詞非自立的,*,*,*,*,ごらん,ゴラン,ゴラン,妖美人
なさい,動詞,自立,*,*,五段・ラ行特殊,命令ｉ,なさる,ナサイ,ナサイ,妖美人
」,記号,括弧閉,*,*,*,*,」,」,」,妖美人
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
のばし,動詞,自立,*,*,五段・サ行,連用形,のばす,ノバシ,ノバシ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,妖美人
と,助詞,接続助詞,*,*,*,*,と,ト,ト,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
似,動詞,自立,*,*,一段,連用形,似る,ニ,ニ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,妖美人
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
わかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,わかる,ワカッ,ワカッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
普通,名詞,形容動詞語幹,*,*,*,*,普通,フツウ,フツー,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
何本,名詞,固有名詞,人名,姓,*,*,何本,ナニモト,ナニモト,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
足,名詞,一般,*,*,*,*,足,アシ,アシ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
何本,名詞,固有名詞,人名,姓,*,*,何本,ナニモト,ナニモト,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
肉体,名詞,一般,*,*,*,*,肉体,ニクタイ,ニクタイ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
山,名詞,一般,*,*,*,*,山,ヤマ,ヤマ,妖美人
と,助詞,並立助詞,*,*,*,*,と,ト,ト,妖美人
谷,名詞,一般,*,*,*,*,谷,タニ,タニ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
無数,名詞,一般,*,*,*,*,無数,ムスウ,ムスー,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
薄,名詞,一般,*,*,*,*,薄,ススキ,ススキ,妖美人
気味,名詞,接尾,一般,*,*,*,気味,ギミ,ギミ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
わるかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,わるい,ワルカッ,ワルカッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
不快,名詞,形容動詞語幹,*,*,*,*,不快,フカイ,フカイ,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
さえ,助詞,係助詞,*,*,*,*,さえ,サエ,サエ,妖美人
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
なで,動詞,自立,*,*,一段,連用形,なでる,ナデ,ナデ,妖美人
まわし,動詞,自立,*,*,五段・サ行,連用形,まわす,マワシ,マワシ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,妖美人
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
神経,名詞,一般,*,*,*,*,神経,シンケイ,シンケイ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
底,名詞,一般,*,*,*,*,底,ソコ,ソコ,妖美人
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,妖美人
妙,名詞,形容動詞語幹,*,*,*,*,妙,ミョウ,ミョー,妖美人
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖美人
感じ,名詞,一般,*,*,*,*,感じ,カンジ,カンジ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
湧き,動詞,自立,*,*,五段・カ行イ音便,連用形,湧く,ワキ,ワキ,妖美人
上がっ,動詞,自立,*,*,五段・ラ行,連用タ接続,上がる,アガッ,アガッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,妖美人
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,妖美人
一,名詞,数,*,*,*,*,一,イチ,イチ,妖美人
度,名詞,接尾,助数詞,*,*,*,度,ド,ド,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
経験,名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン,妖美人
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,妖美人
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
不思議,名詞,形容動詞語幹,*,*,*,*,不思議,フシギ,フシギ,妖美人
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖美人
快感,名詞,一般,*,*,*,*,快感,カイカン,カイカン,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
想像,名詞,サ変接続,*,*,*,*,想像,ソウゾウ,ソーゾー,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
得る,動詞,非自立,*,*,一段,基本形,得る,エル,エル,妖美人
あらゆる,連体詞,*,*,*,*,*,あらゆる,アラユル,アラユル,妖美人
美しい,形容詞,自立,*,*,形容詞・イ段,基本形,美しい,ウツクシイ,ウツクシイ,妖美人
曲線,名詞,一般,*,*,*,*,曲線,キョクセン,キョクセン,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
微妙,名詞,形容動詞語幹,*,*,*,*,微妙,ビミョウ,ビミョー,妖美人
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,妖美人
組合わ,動詞,自立,*,*,五段・ワ行促音便,未然形,組合う,クミアワ,クミアワ,妖美人
さ,動詞,接尾,*,*,五段・サ行,未然形,す,サ,サ,妖美人
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
スベスベ,名詞,サ変接続,*,*,*,*,すべすべ,スベスベ,スベスベ,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
なだらか,名詞,形容動詞語幹,*,*,*,*,なだらか,ナダラカ,ナダラカ,妖美人
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖美人
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー,妖美人
感,名詞,接尾,一般,*,*,*,感,カン,カン,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
自然に,副詞,一般,*,*,*,*,自然に,ジネンニ,ジネンニ,妖美人
すべっ,動詞,自立,*,*,五段・ラ行,連用タ接続,すべる,スベッ,スベッ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,妖美人
すべり,名詞,一般,*,*,*,*,滑り,スベリ,スベリ,妖美人
方,名詞,接尾,一般,*,*,*,方,カタ,カタ,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
異様,名詞,形容動詞語幹,*,*,*,*,異様,イヨウ,イヨー,妖美人
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,妖美人
快感,名詞,一般,*,*,*,*,快感,カイカン,カイカン,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
触覚,名詞,一般,*,*,*,*,触覚,ショッカク,ショッカク,妖美人
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー,妖美人
感覚,名詞,一般,*,*,*,*,感覚,カンカク,カンカク,妖美人
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
訴える,動詞,自立,*,*,一段,基本形,訴える,ウッタエル,ウッタエル,妖美人
美し,形容詞,自立,*,*,形容詞・イ段,ガル接続,美しい,ウツクシ,ウツクシ,妖美人
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,妖美人
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,妖美人
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
老人,名詞,一般,*,*,*,*,老人,ロウジン,ロージン,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
暗闇,名詞,一般,*,*,*,*,暗闇,クラヤミ,クラヤミ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
音,名詞,一般,*,*,*,*,音,オト,オト,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
立て,動詞,自立,*,*,一段,未然形,立てる,タテ,タテ,妖美人
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,妖美人
で,助詞,接続助詞,*,*,*,*,で,デ,デ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
小説家,名詞,固有名詞,人名,一般,*,*,小説家,ショウセツカ,ショーセツカ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
感動,名詞,サ変接続,*,*,*,*,感動,カンドウ,カンドー,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
感じ取ろ,動詞,自立,*,*,五段・ラ行,未然ウ接続,感じ取る,カンジトロ,カンジトロ,妖美人
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,妖美人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,妖美人
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
蘭,名詞,一般,*,*,*,*,蘭,ラン,ラン,妖美人
堂,名詞,接尾,一般,*,*,*,堂,ドウ,ドー,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
両,名詞,固有名詞,地域,一般,*,*,両,リョウ,リョー,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
手,名詞,一般,*,*,*,*,手,テ,テ,妖美人
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
ゆるゆる,副詞,一般,*,*,*,*,ゆるゆる,ユルユル,ユルユル,妖美人
と,助詞,格助詞,引用,*,*,*,と,ト,ト,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
徐々に,副詞,一般,*,*,*,*,徐々に,ジョジョニ,ジョジョニ,妖美人
速度,名詞,一般,*,*,*,*,速度,ソクド,ソクド,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
増し,動詞,自立,*,*,五段・サ行,連用形,増す,マシ,マシ,妖美人
て,助詞,接続助詞,*,*,*,*,て,テ,テ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
ついに,副詞,一般,*,*,*,*,ついに,ツイニ,ツイニ,妖美人
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,妖美人
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,妖美人
早,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,早い,ハヤ,ハヤ,妖美人
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,妖美人
で,助詞,格助詞,一般,*,*,*,で,デ,デ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,妖美人
物体,名詞,一般,*,*,*,*,物体,ブッタイ,ブッタイ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,妖美人
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
這い,動詞,自立,*,*,五段・ワ行促音便,連用形,這う,ハイ,ハイ,妖美人
まわっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,妖美人
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,妖美人
。,記号,句点,*,*,*,*,。,。,。,妖美人
恍惚,名詞,一般,*,*,*,*,恍惚,コウコツ,コーコツ,妖美人
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,妖美人
、,記号,読点,*,*,*,*,、,、,、,妖美人
時,名詞,一般,*,*,*,*,時,トキ,トキ,妖美人
の,助詞,連体化,*,*,*,*,の,ノ,ノ,妖美人
たつの,名詞,固有名詞,人名,名,*,*,たつの,タツノ,タツノ,妖美人
も,助詞,係助詞,*,*,*,*,も,モ,モ,妖美人
忘れ,動詞,自立,*,*,一段,連用形,忘れる,ワスレ,ワスレ,妖美人
