表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
」,記号,括弧閉,*,*,*,*,」,」,」,大時計の怪
もういちど,名詞,固有名詞,一般,*,*,*,もういちど,モウイチド,モーイチド,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
どなっ,動詞,自立,*,*,五段・ラ行,連用タ接続,どなる,ドナッ,ドナッ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
なんの,名詞,固有名詞,一般,*,*,*,なんの,ナンノ,ナンノ,大時計の怪
答え,名詞,一般,*,*,*,*,答え,コタエ,コタエ,大時計の怪
も,助詞,係助詞,*,*,*,*,も,モ,モ,大時計の怪
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,大時計の怪
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,大時計の怪
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
ふつう,名詞,一般,*,*,*,*,ふつう,フツウ,フツー,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,大時計の怪
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,大時計の怪
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
もう,副詞,一般,*,*,*,*,もう,モウ,モー,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
こわく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,こわい,コワク,コワク,大時計の怪
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
逃げだす,動詞,自立,*,*,五段・サ行,基本形,逃げだす,ニゲダス,ニゲダス,大時計の怪
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,大時計の怪
吉,名詞,固有名詞,人名,姓,*,*,吉,ヨシ,ヨシ,大時計の怪
君,名詞,接尾,人名,*,*,*,君,クン,クン,大時計の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大時計の怪
だいたん,名詞,形容動詞語幹,*,*,*,*,大胆,ダイタン,ダイタン,大時計の怪
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,大時計の怪
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
逃げだし,動詞,自立,*,*,五段・サ行,連用形,逃げだす,ニゲダシ,ニゲダシ,大時計の怪
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,大時計の怪
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
あやしい,形容詞,自立,*,*,形容詞・イ段,基本形,あやしい,アヤシイ,アヤシイ,大時計の怪
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
つかまえ,動詞,自立,*,*,一段,連用形,つかまえる,ツカマエ,ツカマエ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
やろう,名詞,一般,*,*,*,*,野郎,ヤロウ,ヤロー,大時計の怪
と,助詞,並立助詞,*,*,*,*,と,ト,ト,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
決心,名詞,サ変接続,*,*,*,*,決心,ケッシン,ケッシン,大時計の怪
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
そっと,副詞,一般,*,*,*,*,そっと,ソット,ソット,大時計の怪
階段,名詞,一般,*,*,*,*,階段,カイダン,カイダン,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
のぼり,動詞,自立,*,*,五段・ラ行,連用形,のぼる,ノボリ,ノボリ,大時計の怪
きっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,きる,キッ,キッ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
機械室,名詞,固有名詞,一般,*,*,*,機械室,キカイシツ,キカイシツ,大時計の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大時計の怪
はいり,動詞,自立,*,*,五段・ラ行,連用形,はいる,ハイリ,ハイリ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,大時計の怪
歯車,名詞,一般,*,*,*,*,歯車,ハグルマ,ハグルマ,大時計の怪
と,助詞,並立助詞,*,*,*,*,と,ト,ト,大時計の怪
歯車,名詞,一般,*,*,*,*,歯車,ハグルマ,ハグルマ,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
すきま,名詞,固有名詞,人名,一般,*,*,すきま,スキマ,スキマ,大時計の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大時計の怪
目,名詞,一般,*,*,*,*,目,メ,メ,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
あて,動詞,自立,*,*,一段,連用形,あてる,アテ,アテ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
歯車,名詞,一般,*,*,*,*,歯車,ハグルマ,ハグルマ,大時計の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
いくえにも,副詞,一般,*,*,*,*,いくえにも,イクエニモ,イクエニモ,大時計の怪
かさなりあっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,かさなりあう,カサナリアッ,カサナリアッ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,大時計の怪
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
ギザギザ,名詞,形容動詞語幹,*,*,*,*,ギザギザ,ギザギザ,ギザギザ,大時計の怪
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
ごく,副詞,一般,*,*,*,*,ごく,ゴク,ゴク,大時計の怪
せまい,形容詞,自立,*,*,形容詞・アウオ段,基本形,せまい,セマイ,セマイ,大時計の怪
すきま,名詞,固有名詞,人名,一般,*,*,すきま,スキマ,スキマ,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,大時計の怪
すきま,名詞,固有名詞,人名,一般,*,*,すきま,スキマ,スキマ,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,大時計の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,大時計の怪
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,大時計の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大時計の怪
おおわ,動詞,自立,*,*,五段・ワ行促音便,未然形,おおう,オオワ,オオワ,大時計の怪
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
暗く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,暗い,クラク,クラク,大時計の怪
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,大時計の怪
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,大時計の怪
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,大時計の怪
と,助詞,接続助詞,*,*,*,*,と,ト,ト,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,大時計の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
ぱちぱち,副詞,一般,*,*,*,*,ぱちぱち,パチパチ,パチパチ,大時計の怪
と,助詞,格助詞,引用,*,*,*,と,ト,ト,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
またたき,名詞,サ変接続,*,*,*,*,瞬き,マタタキ,マタタキ,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
では,名詞,一般,*,*,*,*,出端,デハ,デハ,大時計の怪
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,大時計の怪
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,大時計の怪
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,大時計の怪
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
目,名詞,一般,*,*,*,*,目,メ,メ,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,大時計の怪
目,名詞,一般,*,*,*,*,目,メ,メ,大時計の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大時計の怪
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
にらん,動詞,自立,*,*,五段・マ行,連用タ接続,にらむ,ニラン,ニラン,大時計の怪
で,助詞,接続助詞,*,*,*,*,で,デ,デ,大時計の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,大時計の怪
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,大時計の怪
吉,名詞,固有名詞,人名,姓,*,*,吉,ヨシ,ヨシ,大時計の怪
君,名詞,接尾,人名,*,*,*,君,クン,クン,大時計の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
ゾウッ,名詞,一般,*,*,*,*,*,*,*,大時計の怪
と,助詞,格助詞,一般,*,*,*,と,ト,ト,大時計の怪
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,大時計の怪
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,大時計の怪
も,助詞,係助詞,*,*,*,*,も,モ,モ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,大時計の怪
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,大時計の怪
吉,名詞,固有名詞,人名,姓,*,*,吉,ヨシ,ヨシ,大時計の怪
君,名詞,接尾,人名,*,*,*,君,クン,クン,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,大時計の怪
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,大時計の怪
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,大時計の怪
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
おたがい,名詞,一般,*,*,*,*,お互い,オタガイ,オタガイ,大時計の怪
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
あいだ,名詞,副詞可能,*,*,*,*,あいだ,アイダ,アイダ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
にらみあっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,にらみあう,ニラミアッ,ニラミアッ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,大時計の怪
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,大時計の怪
の,助詞,連体化,*,*,*,*,の,ノ,ノ,大時計の怪
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,大時計の怪
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
スウッと,副詞,一般,*,*,*,*,スウッと,スウット,スウット,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
すきま,名詞,固有名詞,人名,一般,*,*,すきま,スキマ,スキマ,大時計の怪
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,大時計の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大時計の怪
なれ,動詞,自立,*,*,一段,連用形,なれる,ナレ,ナレ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,大時計の怪
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,大時計の怪
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,大時計の怪
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
逃げる,動詞,自立,*,*,一段,基本形,逃げる,ニゲル,ニゲル,大時計の怪
つもり,名詞,非自立,一般,*,*,*,つもり,ツモリ,ツモリ,大時計の怪
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,大時計の怪
しれ,動詞,自立,*,*,一段,連用形,しれる,シレ,シレ,大時計の怪
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,大時計の怪
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,大時計の怪
。,記号,句点,*,*,*,*,。,。,。,大時計の怪
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,大時計の怪
吉,名詞,固有名詞,人名,姓,*,*,吉,ヨシ,ヨシ,大時計の怪
君,名詞,接尾,人名,*,*,*,君,クン,クン,大時計の怪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
勇気,名詞,一般,*,*,*,*,勇気,ユウキ,ユーキ,大時計の怪
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,大時計の怪
ふるっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,ふるう,フルッ,フルッ,大時計の怪
て,助詞,接続助詞,*,*,*,*,て,テ,テ,大時計の怪
、,記号,読点,*,*,*,*,、,、,、,大時計の怪
