表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,地底の森
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の森
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
そっと,副詞,一般,*,*,*,*,そっと,ソット,ソット,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
向こう,名詞,一般,*,*,*,*,向こう,ムコウ,ムコー,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
一つ目小僧,名詞,固有名詞,人名,一般,*,*,一つ目小僧,ヒトツメコゾウ,ヒトツメコゾー,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,地底の森
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,地底の森
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の森
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,地底の森
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,地底の森
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,地底の森
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,地底の森
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,地底の森
と,助詞,接続助詞,*,*,*,*,と,ト,ト,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
一つ目小僧,名詞,固有名詞,人名,一般,*,*,一つ目小僧,ヒトツメコゾウ,ヒトツメコゾー,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,地底の森
君,名詞,接尾,人名,*,*,*,君,クン,クン,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
そばへ,名詞,固有名詞,一般,*,*,*,そばへ,ソバヘ,ソバヘ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
もどっ,動詞,自立,*,*,五段・ラ行,連用タ接続,もどる,モドッ,モドッ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,地底の森
も,助詞,係助詞,*,*,*,*,も,モ,モ,地底の森
いい,動詞,自立,*,*,五段・ワ行促音便,連用形,いう,イイ,イイ,地底の森
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,地底の森
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
だまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,だまる,ダマッ,ダマッ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,地底の森
君,名詞,接尾,人名,*,*,*,君,クン,クン,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ,地底の森
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の森
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の森
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,地底の森
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,地底の森
君,名詞,接尾,人名,*,*,*,君,クン,クン,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,地底の森
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,地底の森
も,助詞,係助詞,*,*,*,*,も,モ,モ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,地底の森
も,助詞,係助詞,*,*,*,*,も,モ,モ,地底の森
きき,動詞,自立,*,*,五段・カ行イ音便,連用形,きく,キキ,キキ,地底の森
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,地底の森
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,地底の森
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
だまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,だまる,ダマッ,ダマッ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,地底の森
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の森
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット,地底の森
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
向こう,名詞,一般,*,*,*,*,向こう,ムコウ,ムコー,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,地底の森
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
みょう,名詞,形容動詞語幹,*,*,*,*,みょう,ミョウ,ミョー,地底の森
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,地底の森
音,名詞,一般,*,*,*,*,音,オト,オト,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
聞こえ,動詞,自立,*,*,一段,連用形,聞こえる,キコエ,キコエ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
ザワザワ,名詞,サ変接続,*,*,*,*,ザワザワ,ザワザワ,ザワザワ,地底の森
と,助詞,並立助詞,*,*,*,*,と,ト,ト,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
風,名詞,一般,*,*,*,*,風,カゼ,カゼ,地底の森
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,地底の森
吹く,動詞,自立,*,*,五段・カ行イ音便,基本形,吹く,フク,フク,地底の森
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,地底の森
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
きみの,名詞,固有名詞,人名,名,*,*,きみの,キミノ,キミノ,地底の森
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ,地底の森
音,名詞,一般,*,*,*,*,音,オト,オト,地底の森
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
直径,名詞,一般,*,*,*,*,直径,チョッケイ,チョッケイ,地底の森
一,名詞,数,*,*,*,*,一,イチ,イチ,地底の森
メートル,名詞,接尾,助数詞,*,*,*,メートル,メートル,メートル,地底の森
も,助詞,係助詞,*,*,*,*,も,モ,モ,地底の森
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,地底の森
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,地底の森
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
ふとい,形容詞,自立,*,*,形容詞・アウオ段,基本形,ふとい,フトイ,フトイ,地底の森
木,名詞,一般,*,*,*,*,木,キ,キ,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
草,名詞,一般,*,*,*,*,草,クサ,クサ,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,地底の森
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
横倒し,名詞,一般,*,*,*,*,横倒し,ヨコダオシ,ヨコダオシ,地底の森
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の森
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の森
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,地底の森
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,地底の森
見え,動詞,自立,*,*,一段,連用形,見える,ミエ,ミエ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
しかも,接続詞,*,*,*,*,*,しかも,シカモ,シカモ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
動い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,動く,ウゴイ,ウゴイ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の森
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の森
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,地底の森
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,地底の森
木,名詞,一般,*,*,*,*,木,キ,キ,地底の森
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の森
青,名詞,一般,*,*,*,*,青,アオ,アオ,地底の森
ぐろ,名詞,一般,*,*,*,*,グロ,グロ,グロ,地底の森
い色,名詞,一般,*,*,*,*,異色,イショク,イショク,地底の森
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の森
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
草,名詞,一般,*,*,*,*,草,クサ,クサ,地底の森
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,地底の森
ザワザワ,名詞,サ変接続,*,*,*,*,ザワザワ,ザワザワ,ザワザワ,地底の森
いわ,動詞,自立,*,*,五段・ワ行促音便,未然形,いう,イワ,イワ,地底の森
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,地底の森
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,地底の森
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,地底の森
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,地底の森
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の森
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
木,名詞,一般,*,*,*,*,木,キ,キ,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
ひとりで,副詞,一般,*,*,*,*,ひとりで,ヒトリデ,ヒトリデ,地底の森
動く,動詞,自立,*,*,五段・カ行イ音便,基本形,動く,ウゴク,ウゴク,地底の森
はず,名詞,非自立,一般,*,*,*,はず,ハズ,ハズ,地底の森
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の森
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,地底の森
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,地底の森
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,地底の森
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ,地底の森
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,地底の森
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,地底の森
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,地底の森
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,地底の森
木,名詞,一般,*,*,*,*,木,キ,キ,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
はし,名詞,一般,*,*,*,*,はし,ハシ,ハシ,地底の森
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
二つ,名詞,一般,*,*,*,*,二つ,フタツ,フタツ,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,地底の森
目,名詞,一般,*,*,*,*,目,メ,メ,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,地底の森
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,地底の森
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
ヘッドライト,名詞,一般,*,*,*,*,ヘッドライト,ヘッドライト,ヘッドライト,地底の森
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,地底の森
も,助詞,係助詞,*,*,*,*,も,モ,モ,地底の森
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,地底の森
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,地底の森
目,名詞,一般,*,*,*,*,目,メ,メ,地底の森
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
白く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,白い,シロク,シロク,地底の森
光る,動詞,自立,*,*,五段・ラ行,基本形,光る,ヒカル,ヒカル,地底の森
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の森
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,地底の森
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の森
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
、,記号,読点,*,*,*,*,、,、,、,地底の森
リン,名詞,一般,*,*,*,*,リン,リン,リン,地底の森
の,助詞,連体化,*,*,*,*,の,ノ,ノ,地底の森
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,地底の森
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,地底の森
青く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,青い,アオク,アオク,地底の森
もえ,動詞,自立,*,*,一段,連用形,もえる,モエ,モエ,地底の森
て,助詞,接続助詞,*,*,*,*,て,テ,テ,地底の森
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,地底の森
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,地底の森
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,地底の森
。,記号,句点,*,*,*,*,。,。,。,地底の森
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,地底の森
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,地底の森
